Ell with T and measured substrate Opt. Const. of B-Spline vs. nm, n (E with T amd substrate),k (E with T and substrate measured)
191.078323,1.317894,1.850921
192.662064,1.340344,1.897172
194.245926,1.362607,1.940475
195.82991,1.385092,1.979949
197.414017,1.408139,2.014861
198.998245,1.432049,2.044609
200.582596,1.457095,2.068691
202.167068,1.483466,2.087036
203.751648,1.51114,2.10059
205.336349,1.540062,2.110374
206.921173,1.570177,2.117295
208.506104,1.601424,2.12216
210.091156,1.63373,2.12569
211.676315,1.666977,2.128513
213.261597,1.700544,2.130914
214.847,1.733482,2.132913
216.432495,1.764943,2.134492
218.018112,1.794182,2.135611
219.603836,1.820537,2.136209
221.189667,1.843424,2.13622
222.775635,1.862337,2.13557
224.361664,1.877547,2.134246
225.947845,1.8903,2.132327
227.534103,1.9018,2.129909
229.120483,1.913146,2.127096
230.706985,1.925336,2.124001
232.293549,1.939282,2.120741
233.880249,1.955807,2.117441
235.467041,1.975637,2.114238
237.053925,1.998722,2.111206
238.640945,2.023946,2.108299
240.228058,2.0502,2.105444
241.815231,2.076482,2.102553
243.402542,2.101887,2.099516
244.989944,2.125599,2.096214
246.577438,2.146888,2.092518
248.165039,2.165089,2.088297
249.752716,2.17961,2.083417
251.3405,2.190614,2.077679
252.928391,2.199359,2.070802
254.516357,2.207111,2.062532
256.104431,2.215047,2.052654
257.692596,2.224266,2.040983
259.280853,2.235799,2.027375
260.869202,2.250607,2.011728
262.457642,2.269593,1.993991
264.046173,2.29359,1.974178
265.634766,2.323362,1.952368
267.22348,2.358906,1.928701
268.812286,2.398427,1.903294
270.401154,2.439996,1.87618
271.990112,2.481857,1.847302
273.579163,2.522416,1.816515
275.168274,2.560239,1.78359
276.757507,2.594027,1.748226
278.346832,2.622597,1.710057
279.936218,2.644866,1.668647
281.525665,2.659821,1.623502
283.115204,2.666494,1.574051
284.704834,2.664001,1.519685
286.294525,2.652541,1.460462
287.884338,2.633128,1.397037
289.474182,2.606685,1.330068
291.064117,2.574035,1.260213
292.654114,2.535914,1.18814
294.244202,2.492987,1.114542
295.834412,2.445843,1.040143
297.424622,2.395015,0.965728
299.014954,2.340961,0.892141
300.605316,2.284073,0.820307
302.19577,2.224665,0.751243
303.786316,2.162975,0.68608
305.376892,2.099152,0.626067
306.96759,2.033127,0.572011
308.558289,1.964525,0.523719
310.149109,1.892937,0.480891
311.73999,1.817937,0.443242
313.330902,1.739072,0.410514
314.921936,1.655821,0.382488
316.513,1.567579,0.359002
318.104126,1.473595,0.339985
319.695313,1.372912,0.325507
321.28656,1.264248,0.315883
322.877899,1.145836,0.311874
324.469299,1.015163,0.315144
326.06073,0.868669,0.32939
327.652222,0.702153,0.36332
329.243774,0.517357,0.436882
330.835388,0.346965,0.571234
332.427063,0.233236,0.73571
334.018799,0.164417,0.890489
335.610596,0.119464,1.028251
337.202454,0.087768,1.15141
338.794342,0.064317,1.262945
340.386292,0.046524,1.365161
341.978302,0.03292,1.459747
343.570374,0.022604,1.547959
345.162476,0.014991,1.630741
346.754639,0.00968,1.708824
348.346832,0.006386,1.782791
349.939087,0.0049,1.853107
351.531403,0.005063,1.920159
353.123749,0.006752,1.984263
354.716156,0.009868,2.045691
356.308624,0.014332,2.104674
357.901093,0.020079,2.161413
359.493652,0.027042,2.216081
361.086243,0.035059,2.268831
362.678864,0.043934,2.319798
364.271515,0.053498,2.3691
365.864227,0.063603,2.41684
367.45697,0.074118,2.463107
369.049774,0.084928,2.507984
370.642609,0.095932,2.551542
372.235474,0.107038,2.593845
373.828369,0.118167,2.634951
375.421326,0.129245,2.674911
377.014313,0.140209,2.713772
378.60733,0.151,2.751574
380.200378,0.161567,2.788359
381.793457,0.171861,2.824159
383.386566,0.181841,2.859008
384.979706,0.19147,2.892935
386.572906,0.200711,2.925968
388.166107,0.209535,2.958132
389.759338,0.217914,2.98945
391.352631,0.225821,3.019948
392.945953,0.233234,3.049643
394.539276,0.240154,3.078567
396.132629,0.24663,3.106778
397.726013,0.252718,3.134332
399.319427,0.258468,3.161283
400.912872,0.263926,3.187679
402.506317,0.269136,3.213568
404.099792,0.274137,3.238995
405.693298,0.278966,3.263998
407.286835,0.283656,3.288617
408.880402,0.288238,3.312888
410.473969,0.292743,3.336844
412.067566,0.297196,3.360516
413.661194,0.301623,3.383935
415.254791,0.306046,3.407126
416.84845,0.310488,3.430118
418.442078,0.314967,3.452933
420.035797,0.319503,3.475595
421.629486,0.324111,3.498125
423.223206,0.328808,3.520542
424.816895,0.333607,3.542865
426.410645,0.338522,3.565112
428.004395,0.343566,3.5873
429.598145,0.348747,3.609442
431.191956,0.354078,3.631555
432.785706,0.359566,3.653649
434.379486,0.365221,3.67574
435.973297,0.371044,3.697834
437.567078,0.377023,3.71992
439.16095,0.383142,3.741987
440.75473,0.389384,3.76402
442.348541,0.395734,3.786008
443.942383,0.402179,3.807941
445.536224,0.408707,3.829808
447.130066,0.415303,3.851599
448.723938,0.421957,3.873305
450.317719,0.428658,3.894917
451.91156,0.435396,3.916428
453.505432,0.442161,3.93783
455.099274,0.448944,3.959116
456.693115,0.455736,3.980278
458.286957,0.46253,4.001312
459.880798,0.469318,4.022211
461.474609,0.476093,4.042969
463.068451,0.482848,4.063583
464.662292,0.489578,4.084047
466.256104,0.496277,4.104356
467.849915,0.502939,4.124506
469.443695,0.50956,4.144495
471.037506,0.516135,4.16432
472.631287,0.522659,4.183975
474.225098,0.529129,4.203459
475.818848,0.53554,4.222768
477.412598,0.541889,4.241901
479.006348,0.548173,4.260855
480.600098,0.55439,4.279629
482.193787,0.560535,4.298219
483.787506,0.566607,4.316625
485.381195,0.572604,4.334846
486.974915,0.578522,4.35288
488.568542,0.584365,4.370733
490.162201,0.590138,4.388412
491.755798,0.595845,4.405929
493.349426,0.601491,4.42329
494.943024,0.607079,4.440503
496.53656,0.612615,4.457576
498.130127,0.618101,4.474517
499.723633,0.623542,4.491331
501.317139,0.628941,4.508026
502.910645,0.6343,4.524608
504.504089,0.639624,4.541083
506.097504,0.644915,4.557456
507.690918,0.650176,4.573734
509.284332,0.655409,4.589922
510.877625,0.660617,4.606023
512.471008,0.665803,4.622046
514.064331,0.670968,4.637991
515.657593,0.676115,4.653864
517.250793,0.681246,4.669671
518.843994,0.686363,4.685414
520.437134,0.691467,4.701097
522.030334,0.69656,4.716725
523.623413,0.701644,4.7323
525.216492,0.706721,4.747826
526.80957,0.711791,4.763306
528.402588,0.716856,4.778743
529.995544,0.721918,4.79414
531.588501,0.726977,4.8095
533.181396,0.732035,4.824825
534.774231,0.737092,4.840117
536.367065,0.742151,4.855381
537.959839,0.747211,4.870616
539.552612,0.752274,4.885826
541.145325,0.757341,4.901013
542.737915,0.762411,4.916178
544.330566,0.767486,4.931324
545.923157,0.772567,4.946451
547.515686,0.777654,4.961563
549.108154,0.782748,4.976659
550.700562,0.787849,4.991742
552.29303,0.792958,5.006814
553.885376,0.798072,5.021873
555.477661,0.80319,5.036917
557.069885,0.808309,5.051945
558.662109,0.813424,5.066956
560.254272,0.818535,5.081946
561.846313,0.823638,5.096916
563.438354,0.828732,5.111862
565.030396,0.833813,5.126783
566.622314,0.83888,5.141679
568.214233,0.84393,5.156547
569.80603,0.848962,5.171386
571.397827,0.853973,5.186195
572.989563,0.858963,5.200973
574.581238,0.863928,5.215718
576.172852,0.868868,5.230428
577.764404,0.873781,5.245105
579.355835,0.878666,5.259744
580.947327,0.883521,5.274347
582.538696,0.888344,5.288912
584.130005,0.893135,5.303438
585.721252,0.897893,5.317924
587.312378,0.902616,5.332369
588.903564,0.907303,5.346772
590.494568,0.911953,5.361133
592.085571,0.916565,5.375452
593.676514,0.921139,5.389725
595.267395,0.925673,5.403955
596.858154,0.930167,5.418138
598.448853,0.93462,5.432277
600.039551,0.939032,5.446368
601.630127,0.9434,5.460413
603.220642,0.947726,5.47441
604.811096,0.952009,5.488359
606.401489,0.956247,5.502259
607.99176,0.96044,5.51611
609.58197,0.964589,5.529912
611.172119,0.968692,5.543664
612.762207,0.97275,5.557366
614.352173,0.976761,5.571018
615.942139,0.980725,5.584618
617.531982,0.984643,5.598166
619.121704,0.988514,5.611664
620.711426,0.992337,5.62511
622.301086,0.996113,5.638504
623.890564,0.999841,5.651845
625.480042,1.003521,5.665134
627.069397,1.007153,5.67837
628.658691,1.010737,5.691553
630.247925,1.014273,5.704683
631.837036,1.01776,5.71776
633.426025,1.021199,5.730783
635.015015,1.02459,5.743753
636.603882,1.027932,5.75667
638.192627,1.031225,5.769533
639.781311,1.034471,5.782344
641.369934,1.037671,5.795107
642.958435,1.040826,5.807826
644.546814,1.043936,5.820501
646.135132,1.047005,5.833138
647.72345,1.050032,5.845738
649.311584,1.053019,5.858305
650.899597,1.055967,5.870841
652.48761,1.058877,5.883348
654.075439,1.06175,5.895828
655.663208,1.064588,5.908286
657.250854,1.067391,5.920722
658.838501,1.07016,5.933138
660.425903,1.072896,5.945537
662.013306,1.0756,5.957922
663.600586,1.078273,5.970293
665.187805,1.080916,5.982652
666.774841,1.08353,5.995002
668.361877,1.086115,6.007344
669.94873,1.088673,6.01968
671.535522,1.091203,6.032011
673.122192,1.093708,6.044339
674.70874,1.096187,6.056665
676.295227,1.098642,6.068991
677.881531,1.101073,6.081317
679.467834,1.103481,6.093647
681.053955,1.105866,6.105979
682.640015,1.108229,6.118316
684.225952,1.110571,6.130659
685.811707,1.112893,6.143009
687.397461,1.115194,6.155366
688.983032,1.117476,6.167733
690.568542,1.119739,6.180109
692.153931,1.121984,6.192495
693.739136,1.124211,6.204893
695.324341,1.126421,6.217304
696.909302,1.128614,6.229726
698.494263,1.130791,6.242163
700.079041,1.132952,6.254614
701.663696,1.135098,6.26708
703.248291,1.13723,6.279562
704.832764,1.139347,6.29206
706.417114,1.14145,6.304575
708.001282,1.143539,6.317106
709.585327,1.145615,6.329655
711.169312,1.147679,6.342223
712.753174,1.149731,6.354808
714.336853,1.151771,6.367413
715.920471,1.153799,6.380036
717.503967,1.155816,6.39268
719.08728,1.157822,6.405343
720.670532,1.159818,6.418025
722.253601,1.161804,6.430729
723.836548,1.16378,6.443453
725.419373,1.165747,6.456197
727.002075,1.167705,6.468963
728.584656,1.169653,6.48175
730.167114,1.171594,6.494558
731.749451,1.173525,6.507387
733.331665,1.175449,6.520238
734.913696,1.177366,6.53311
736.495605,1.179275,6.546004
738.077393,1.181176,6.558919
739.659058,1.183071,6.571856
741.24054,1.184959,6.584815
742.821899,1.186841,6.597796
744.403198,1.188716,6.610798
745.984253,1.190586,6.623821
747.565247,1.192449,6.636867
749.146057,1.194308,6.649933
750.726685,1.19616,6.663022
752.307251,1.198008,6.676132
753.887634,1.19985,6.689262
755.467896,1.201688,6.702415
757.047974,1.203521,6.715587
758.627991,1.205349,6.728779
760.207825,1.207171,6.74199
761.787476,1.208987,6.755219
763.367065,1.210798,6.768465
764.946411,1.212601,6.781726
766.525635,1.214398,6.795003
768.104736,1.216188,6.808294
769.683655,1.217971,6.821599
771.262451,1.219746,6.834916
772.841064,1.221513,6.848244
774.419556,1.223273,6.861584
775.997925,1.225024,6.874934
777.57605,1.226766,6.888293
779.154114,1.2285,6.901661
780.731995,1.230226,6.915037
782.309692,1.231942,6.928421
783.887268,1.233648,6.94181
785.464661,1.235346,6.955205
787.04187,1.237034,6.968606
788.619019,1.238712,6.982011
790.195923,1.24038,6.99542
791.772705,1.242038,7.008832
793.349304,1.243686,7.022247
794.92572,1.245323,7.035663
796.502075,1.246951,7.049081
798.078186,1.248567,7.0625
799.654114,1.250173,7.075918
801.229858,1.251768,7.089337
802.805542,1.253352,7.102754
804.380981,1.254925,7.11617
805.956299,1.256487,7.129584
807.531372,1.258038,7.142995
809.106384,1.259578,7.156404
810.681152,1.261106,7.169808
812.255798,1.262623,7.183209
813.8302,1.264128,7.196605
815.404541,1.265622,7.209997
816.978638,1.267104,7.223382
818.552551,1.268574,7.236761
820.126343,1.270033,7.250135
821.69989,1.27148,7.263502
823.273315,1.272915,7.276861
824.846558,1.274339,7.290213
826.419617,1.27575,7.303556
827.992493,1.27715,7.316891
829.565247,1.278537,7.330218
831.137695,1.279913,7.343535
832.710083,1.281276,7.356843
834.282227,1.282628,7.37014
835.854187,1.283967,7.383428
837.426086,1.285295,7.396706
838.997681,1.28661,7.409971
840.569153,1.287914,7.423225
842.14032,1.289205,7.436468
843.711426,1.290484,7.449699
845.282349,1.291751,7.462918
846.853027,1.293006,7.476125
848.423523,1.294249,7.489318
849.993835,1.29548,7.502498
851.563965,1.296699,7.515664
853.133911,1.297905,7.528817
854.703735,1.2991,7.541956
856.273254,1.300283,7.555081
857.84259,1.301453,7.568191
859.411804,1.302612,7.581287
860.980774,1.303759,7.594368
862.549622,1.304893,7.607433
864.118164,1.306016,7.620482
865.686646,1.307127,7.633517
867.254761,1.308226,7.646534
868.822876,1.309313,7.659537
870.390625,1.310389,7.672522
871.958191,1.311452,7.685491
873.525696,1.312504,7.698443
875.092896,1.313544,7.711379
876.659851,1.314572,7.724296
878.226685,1.315589,7.737196
879.793335,1.316594,7.75008
881.359741,1.317588,7.762946
882.925964,1.31857,7.775793
884.491882,1.31954,7.788621
886.057739,1.320499,7.801433
887.623352,1.321447,7.814226
889.18866,1.322383,7.826999
890.753906,1.323308,7.839755
892.318848,1.324222,7.852491
893.883606,1.325124,7.865209
895.44812,1.326015,7.877907
897.012512,1.326895,7.890586
898.57666,1.327764,7.903246
900.140503,1.328622,7.915885
901.704285,1.329469,7.928506
903.267761,1.330305,7.941107
904.831055,1.33113,7.953687
906.394165,1.331944,7.966247
907.956909,1.332747,7.978787
909.519653,1.33354,7.991308
911.082031,1.334322,8.003807
912.644226,1.335093,8.016286
914.206177,1.335853,8.028744
915.767944,1.336604,8.041183
917.329468,1.337343,8.053598
918.890808,1.338072,8.065995
920.451965,1.338791,8.078371
922.012817,1.339499,8.090725
923.573425,1.340198,8.103057
925.133911,1.340886,8.115369
926.694031,1.341563,8.127659
928.254028,1.342231,8.13993
929.813782,1.34289,8.152182
931.373352,1.34354,8.164417
932.932617,1.344181,8.176636
934.491699,1.344815,8.188841
936.050598,1.345441,8.201033
937.609192,1.346059,8.213212
939.167603,1.346671,8.225382
940.725708,1.347276,8.23754
942.283569,1.347875,8.249691
943.841309,1.348468,8.261835
945.398743,1.349056,8.273972
946.955933,1.349639,8.286104
948.512878,1.350217,8.298232
950.069641,1.350791,8.310356
951.62616,1.35136,8.32248
953.182434,1.351926,8.3346
954.738464,1.352489,8.346722
956.29425,1.353048,8.358844
957.849792,1.353604,8.370966
959.405151,1.354159,8.383092
960.960266,1.35471,8.39522
962.515015,1.35526,8.407351
964.069641,1.355808,8.419487
965.624023,1.356355,8.431629
967.178101,1.3569,8.443776
968.731934,1.357445,8.45593
970.285522,1.357988,8.468091
971.838989,1.358532,8.48026
973.391968,1.359075,8.492437
974.944946,1.359618,8.504625
976.497559,1.360162,8.516822
978.049927,1.360705,8.529028
979.602051,1.36125,8.541246
981.153931,1.361796,8.553474
982.705444,1.362342,8.565716
984.256836,1.36289,8.577968
985.807983,1.36344,8.590235
987.358887,1.363991,8.602513
988.909485,1.364544,8.614806
990.459778,1.365099,8.627112
992.009888,1.365657,8.639433
993.559753,1.366216,8.65177
995.109253,1.366779,8.664121
996.658569,1.367344,8.676487
998.207703,1.367912,8.688869
999.75647,1.368483,8.701268
1011.723267,1.373019,8.797716
1015.185913,1.374377,8.825849
1018.648621,1.375759,8.854087
1022.111328,1.377165,8.882433
1025.573975,1.378597,8.910887
1029.036865,1.380056,8.939454
1032.499634,1.381542,8.968132
1035.962402,1.383057,8.996924
1039.425293,1.384602,9.02583
1042.888184,1.386178,9.054852
1046.351074,1.387785,9.083988
1049.813965,1.389423,9.11324
1053.276978,1.391095,9.142609
1056.739868,1.3928,9.172091
1060.202881,1.394538,9.201691
1063.665771,1.396311,9.231404
1067.128662,1.398119,9.261233
1070.591675,1.399961,9.291176
1074.054688,1.40184,9.321233
1077.5177,1.403754,9.351401
1080.980591,1.405704,9.381681
1084.443604,1.40769,9.412072
1087.906494,1.409713,9.442573
1091.369507,1.411772,9.473182
1094.832397,1.413868,9.503897
1098.295288,1.416001,9.534717
1101.758301,1.418171,9.565642
1105.221191,1.420378,9.596669
1108.684082,1.422622,9.627799
1112.146851,1.424902,9.659026
1115.609741,1.42722,9.690352
1119.07251,1.429574,9.721774
1122.535278,1.431964,9.753289
1125.998047,1.434391,9.784898
1129.460693,1.436855,9.816597
1132.923462,1.439355,9.848384
1136.385986,1.44189,9.880259
1139.848633,1.444461,9.912219
1143.311279,1.447068,9.944261
1146.773682,1.44971,9.976384
1150.236206,1.452387,10.008587
1153.698608,1.455099,10.040866
1157.160889,1.457845,10.07322
1160.623291,1.460625,10.105648
1164.085571,1.463439,10.138146
1167.547729,1.466287,10.170712
1171.009888,1.469167,10.203348
1174.471924,1.472081,10.236046
1177.93396,1.475027,10.268807
1181.395996,1.478005,10.301631
1184.857788,1.481015,10.334512
1188.31958,1.484056,10.36745
1191.781372,1.487128,10.400442
1195.243042,1.490231,10.433488
1198.704712,1.493363,10.466583
1202.166138,1.496525,10.499721
1205.627563,1.499713,10.532892
1209.088989,1.502928,10.566093
1212.550171,1.506166,10.599312
1216.011353,1.509428,10.632544
1219.472412,1.512711,10.665781
1222.93335,1.516014,10.699018
1226.394287,1.519337,10.732248
1229.855225,1.522678,10.765467
1233.315796,1.526035,10.798664
1236.776489,1.529408,10.83184
1240.236938,1.532795,10.864984
1243.697266,1.536196,10.898092
1247.157593,1.53961,10.931163
1250.617798,1.543034,10.964188
1254.077881,1.546469,10.997164
1257.537842,1.549914,11.030086
1260.997559,1.553367,11.06295
1264.457275,1.556828,11.095753
1267.91687,1.560296,11.128489
1271.376343,1.56377,11.161158
1274.835693,1.56725,11.193752
1278.294922,1.570734,11.226271
1281.754028,1.574221,11.258709
1285.213013,1.577712,11.291065
1288.671753,1.581205,11.323336
1292.130493,1.5847,11.355517
1295.588989,1.588196,11.387609
1299.047363,1.591693,11.419605
1302.505615,1.595189,11.451507
1305.963745,1.598685,11.483309
1309.421753,1.602179,11.515011
1312.879639,1.605672,11.546609
1316.337158,1.609162,11.578103
1319.794678,1.612649,11.609489
1323.252075,1.616133,11.640767
1326.709229,1.619614,11.671935
1330.16626,1.62309,11.702991
1333.623291,1.626561,11.733932
1337.079834,1.630028,11.764759
1340.536377,1.633489,11.795468
1343.99292,1.636944,11.826061
1347.448975,1.640393,11.856533
1350.905029,1.643835,11.886887
1354.360962,1.64727,11.917117
1357.81665,1.650698,11.947226
1361.272095,1.654119,11.97721
1364.727295,1.657531,12.007071
1368.182495,1.660936,12.036806
1371.637451,1.664332,12.066416
1375.092163,1.667719,12.095898
1378.546753,1.671097,12.125254
1382.001221,1.674466,12.15448
1385.455322,1.677826,12.183578
1388.909302,1.681175,12.212546
1392.363037,1.684515,12.241386
1395.81665,1.687845,12.270095
1399.27002,1.691164,12.298674
1402.723145,1.694473,12.327121
1406.176025,1.697771,12.355436
1409.628784,1.701059,12.383621
1413.081299,1.704335,12.411674
1416.533691,1.7076,12.439594
1419.985718,1.710853,12.467382
1423.437622,1.714095,12.495038
1426.889282,1.717326,12.522563
1430.340698,1.720544,12.549953
1433.79187,1.723751,12.577212
1437.24292,1.726945,12.604338
1440.693604,1.730128,12.631332
1444.144165,1.733298,12.658193
1447.594482,1.736456,12.684921
1451.044434,1.739601,12.711516
1454.494263,1.742734,12.73798
1457.943726,1.745854,12.764311
1461.393066,1.748962,12.79051
1464.842163,1.752057,12.816578
1468.291016,1.755139,12.842513
1471.739502,1.758208,12.868318
1475.187866,1.761264,12.893991
1478.635986,1.764307,12.919533
1482.08374,1.767337,12.944943
1485.53125,1.770354,12.970224
1488.978516,1.773357,12.995375
1492.425537,1.776348,13.020395
1495.872314,1.779325,13.045286
1499.318726,1.782289,13.070047
1502.764893,1.785239,13.094681
1506.210938,1.788177,13.119185
1509.656494,1.791101,13.143561
1513.101929,1.794011,13.167809
1516.547119,1.796908,13.191931
1519.991943,1.799792,13.215925
1523.436401,1.802662,13.239793
1526.880615,1.805519,13.263534
1530.324585,1.808362,13.287148
1533.768311,1.811192,13.31064
1537.21167,1.814009,13.334006
1540.654785,1.816812,13.357246
1544.097534,1.819601,13.380363
1547.540039,1.822378,13.403358
1550.982178,1.82514,13.426229
1554.424072,1.82789,13.448978
1557.865723,1.830625,13.471604
1561.307007,1.833348,13.49411
1564.747925,1.836057,13.516494
1568.188721,1.838753,13.538758
1571.629028,1.841435,13.560903
1575.06897,1.844104,13.582926
1578.508667,1.84676,13.604832
1581.947998,1.849402,13.626619
1585.387085,1.852032,13.648289
1588.825928,1.854648,13.669841
1592.264282,1.85725,13.691276
1595.702393,1.85984,13.712595
1599.140137,1.862417,13.733798
1602.577515,1.86498,13.754887
1606.014526,1.86753,13.77586
1609.451294,1.870067,13.796719
1612.887695,1.872591,13.817465
1616.32373,1.875103,13.838098
1619.759521,1.877601,13.858618
1623.194824,1.880086,13.879026
1626.629761,1.882559,13.899323
1630.064453,1.885019,13.91951
1633.498779,1.887465,13.939587
1636.932739,1.889899,13.959553
1640.366455,1.892321,13.979411
1643.799561,1.89473,13.999161
1647.232422,1.897126,14.018801
1650.664795,1.899509,14.038334
1654.097046,1.901881,14.057761
1657.528687,1.904239,14.077081
1660.960205,1.906585,14.096295
1664.391235,1.908919,14.115405
1667.821899,1.91124,14.13441
1671.252197,1.913549,14.153311
1674.682007,1.915846,14.172109
1678.111572,1.91813,14.190803
1681.540649,1.920403,14.209394
1684.96936,1.922663,14.227884
1688.397705,1.924911,14.246273
