NR9 ordinary,n,k
272,1.581959,0.143597
273,1.578894,0.144219
274,1.575936,0.144971
275,1.573093,0.145846
276,1.570369,0.146833
277,1.567769,0.147924
278,1.565295,0.149111
279,1.56295,0.150386
280,1.560736,0.151741
281,1.558654,0.153168
282,1.556706,0.15466
283,1.554891,0.15621
284,1.553211,0.157812
285,1.551666,0.159457
286,1.550255,0.161141
287,1.548979,0.162856
288,1.547837,0.164597
289,1.546829,0.166358
290,1.545954,0.168133
291,1.545211,0.169916
292,1.544601,0.171702
293,1.544124,0.173487
294,1.543781,0.175263
295,1.543574,0.177023
296,1.543501,0.178757
297,1.54356,0.180457
298,1.543747,0.182115
299,1.544058,0.183723
300,1.54449,0.185275
301,1.545038,0.186762
302,1.545696,0.18818
303,1.546459,0.189521
304,1.547322,0.19078
305,1.548278,0.191953
306,1.549321,0.193033
307,1.550445,0.194017
308,1.551643,0.194901
309,1.552909,0.195679
310,1.554235,0.196349
311,1.555613,0.196908
312,1.557037,0.197351
313,1.558498,0.197677
314,1.559988,0.197883
315,1.561498,0.197967
316,1.563018,0.197926
317,1.564538,0.19776
318,1.566045,0.197467
319,1.567522,0.197052
320,1.568959,0.196523
321,1.570348,0.195891
322,1.571682,0.195164
323,1.572958,0.194351
324,1.574172,0.193458
325,1.57532,0.192494
326,1.576403,0.191466
327,1.577416,0.19038
328,1.57836,0.189242
329,1.579234,0.18806
330,1.580038,0.186838
331,1.580772,0.185582
332,1.581436,0.184299
333,1.58203,0.182992
334,1.582556,0.181666
335,1.583015,0.180327
336,1.583409,0.17898
337,1.583738,0.177627
338,1.584004,0.176274
339,1.584211,0.174924
340,1.584359,0.173581
341,1.584451,0.172249
342,1.584491,0.170931
343,1.58448,0.169631
344,1.584423,0.168352
345,1.584324,0.167096
346,1.584185,0.165867
347,1.584014,0.164666
348,1.583817,0.163495
349,1.5836,0.162351
350,1.583366,0.161231
351,1.583118,0.160132
352,1.582858,0.159052
353,1.582587,0.157988
354,1.582307,0.15694
355,1.582019,0.155904
356,1.581724,0.154879
357,1.581422,0.153863
358,1.581113,0.152854
359,1.580797,0.15185
360,1.580475,0.15085
361,1.580147,0.149852
362,1.579811,0.148854
363,1.579468,0.147856
364,1.579117,0.146856
365,1.578757,0.145851
366,1.578388,0.144842
367,1.578008,0.143827
368,1.577616,0.142805
369,1.577211,0.141774
370,1.576792,0.140734
371,1.576356,0.139683
372,1.575903,0.138621
373,1.57543,0.137546
374,1.574935,0.136458
375,1.574415,0.135357
376,1.573868,0.13424
377,1.57329,0.133107
378,1.572677,0.131959
379,1.572026,0.130793
380,1.571329,0.129611
381,1.570579,0.128411
382,1.569763,0.127194
383,1.568862,0.125972
384,1.56787,0.124768
385,1.566786,0.123603
386,1.565618,0.122498
387,1.564378,0.121474
388,1.563089,0.120549
389,1.561786,0.119725
390,1.560492,0.118988
391,1.559219,0.11832
392,1.557974,0.117707
393,1.556758,0.117132
394,1.555566,0.116583
395,1.554389,0.11605
396,1.553216,0.115535
397,1.552045,0.115042
398,1.550875,0.114573
399,1.549706,0.114131
400,1.548543,0.11372
401,1.547391,0.113341
402,1.546259,0.112988
403,1.54515,0.112654
404,1.544064,0.11233
405,1.542999,0.11201
406,1.541951,0.111685
407,1.540912,0.11135
408,1.53987,0.111002
409,1.538814,0.110647
410,1.53774,0.110295
411,1.536647,0.109953
412,1.535537,0.109629
413,1.534414,0.109329
414,1.533286,0.109062
415,1.532169,0.108826
416,1.531072,0.108612
417,1.529998,0.10841
418,1.528947,0.108208
419,1.527916,0.107998
420,1.5269,0.10777
421,1.52589,0.107515
422,1.524867,0.107231
423,1.52382,0.106924
424,1.522741,0.106605
425,1.521628,0.10628
426,1.520478,0.105958
427,1.519292,0.105646
428,1.518072,0.105352
429,1.516822,0.105081
430,1.515551,0.104835
431,1.514259,0.104613
432,1.51295,0.104414
433,1.511624,0.104238
434,1.510281,0.104083
435,1.50892,0.103951
436,1.507541,0.10384
437,1.506138,0.103752
438,1.504709,0.103694
439,1.503257,0.103671
440,1.501781,0.103689
441,1.500287,0.103754
442,1.498778,0.103872
443,1.497262,0.104046
444,1.495749,0.104282
445,1.494251,0.104579
446,1.492779,0.104928
447,1.491337,0.105322
448,1.489929,0.105755
449,1.488556,0.106218
450,1.487218,0.106705
451,1.485914,0.10721
452,1.484641,0.107726
453,1.48339,0.108251
454,1.482159,0.108785
455,1.480945,0.109332
456,1.479747,0.109894
457,1.478565,0.110472
458,1.477402,0.111067
459,1.476259,0.111683
460,1.47514,0.112319
461,1.474051,0.112977
462,1.472999,0.113652
463,1.471987,0.114336
464,1.471016,0.115022
465,1.470086,0.115706
466,1.469195,0.11638
467,1.468341,0.117038
468,1.46752,0.117675
469,1.466728,0.118286
470,1.465956,0.118866
471,1.465197,0.119417
472,1.464446,0.119941
473,1.4637,0.120439
474,1.462957,0.120912
475,1.462213,0.121362
476,1.461466,0.12179
477,1.460715,0.122198
478,1.459959,0.122587
479,1.459195,0.122957
480,1.458424,0.123311
481,1.457643,0.123647
482,1.456852,0.123967
483,1.456049,0.124272
484,1.455232,0.124561
485,1.454401,0.124835
486,1.453552,0.125095
487,1.452685,0.125341
488,1.451796,0.125574
489,1.450882,0.125797
490,1.449941,0.126012
491,1.448971,0.126223
492,1.447972,0.126434
493,1.446945,0.126648
494,1.445889,0.126868
495,1.444805,0.127097
496,1.443696,0.127338
497,1.442562,0.127595
498,1.441408,0.127868
499,1.440236,0.128159
500,1.439051,0.128466
501,1.437853,0.128787
502,1.436642,0.129123
503,1.43542,0.12947
504,1.434186,0.129829
505,1.43294,0.130198
506,1.431682,0.130576
507,1.430409,0.130963
508,1.429121,0.131357
509,1.427813,0.131759
510,1.426484,0.132172
511,1.425134,0.132599
512,1.42376,0.133041
513,1.422365,0.133503
514,1.420948,0.133985
515,1.41951,0.13449
516,1.418052,0.13502
517,1.416577,0.135578
518,1.415085,0.136165
519,1.413581,0.136783
520,1.412068,0.137432
521,1.410547,0.138111
522,1.409022,0.138818
523,1.407493,0.139553
524,1.40596,0.140315
525,1.404425,0.141101
526,1.402888,0.141913
527,1.401349,0.142747
528,1.399809,0.143605
529,1.398266,0.144484
530,1.39672,0.145384
531,1.39517,0.146305
532,1.393616,0.147247
533,1.392057,0.148212
534,1.390493,0.1492
535,1.388925,0.150212
536,1.387351,0.151248
537,1.385774,0.152308
538,1.384193,0.153394
539,1.382608,0.154505
540,1.381019,0.155643
541,1.379428,0.156807
542,1.377835,0.157998
543,1.376241,0.159217
544,1.374645,0.160464
545,1.373049,0.161739
546,1.371453,0.163042
547,1.369858,0.164373
548,1.368263,0.165733
549,1.36667,0.167121
550,1.365079,0.168539
551,1.36349,0.169986
552,1.361905,0.171462
553,1.360322,0.172968
554,1.358743,0.174504
555,1.357168,0.17607
556,1.355597,0.177668
557,1.354031,0.179297
558,1.35247,0.180959
559,1.350917,0.182654
560,1.34937,0.184382
561,1.347833,0.186145
562,1.346306,0.187943
563,1.34479,0.189775
564,1.343288,0.191644
565,1.3418,0.193548
566,1.340329,0.195489
567,1.338878,0.197465
568,1.337449,0.199476
569,1.336045,0.20152
570,1.334666,0.203594
571,1.333313,0.205697
572,1.331987,0.207827
573,1.330689,0.209982
574,1.329419,0.212161
575,1.328177,0.214362
576,1.326963,0.216583
577,1.325778,0.218824
578,1.324621,0.221081
579,1.323491,0.223355
580,1.322389,0.225644
581,1.321315,0.227945
582,1.320267,0.230258
583,1.319244,0.232582
584,1.318247,0.234915
585,1.317274,0.237256
586,1.316323,0.239604
587,1.315394,0.241958
588,1.314486,0.244316
589,1.313596,0.246678
590,1.312723,0.249043
591,1.311865,0.25141
592,1.311019,0.253778
593,1.310182,0.256148
594,1.309349,0.258518
595,1.308515,0.260892
596,1.307678,0.263275
597,1.306836,0.265672
598,1.305989,0.268086
599,1.305137,0.270522
600,1.304282,0.272983
601,1.303423,0.275473
602,1.302563,0.277995
603,1.301704,0.280553
604,1.300848,0.28315
605,1.299998,0.285788
606,1.299157,0.288471
607,1.298328,0.291201
608,1.297517,0.29398
609,1.29673,0.29681
610,1.29597,0.299689
611,1.295243,0.302616
612,1.294552,0.305589
613,1.293899,0.308608
614,1.293288,0.31167
615,1.292721,0.314775
616,1.292202,0.31792
617,1.291732,0.321106
618,1.291316,0.324329
619,1.290954,0.327589
620,1.290652,0.330885
621,1.290411,0.334213
622,1.290235,0.337574
623,1.290128,0.340964
624,1.290095,0.344381
625,1.290144,0.347819
626,1.290276,0.35127
627,1.290492,0.354727
628,1.290793,0.358183
629,1.291178,0.361632
630,1.291646,0.365068
631,1.292195,0.368484
632,1.292823,0.371874
633,1.293528,0.375235
634,1.294306,0.37856
635,1.295154,0.381844
636,1.296069,0.385084
637,1.297045,0.388275
638,1.298078,0.391413
639,1.299163,0.394494
640,1.300294,0.397516
641,1.301464,0.400477
642,1.302666,0.403377
643,1.303898,0.406217
644,1.305153,0.408997
645,1.306427,0.411716
646,1.307718,0.414376
647,1.30902,0.416977
648,1.310329,0.419519
649,1.311641,0.422002
650,1.312952,0.424426
651,1.314257,0.426794
652,1.315552,0.429104
653,1.316832,0.431359
654,1.318091,0.433559
655,1.319323,0.435705
656,1.320522,0.437799
657,1.32168,0.439844
658,1.322784,0.441847
659,1.32383,0.443818
660,1.324814,0.445769
661,1.325736,0.447708
662,1.326594,0.449645
663,1.327391,0.451589
664,1.328126,0.453548
665,1.328803,0.45553
666,1.329424,0.457541
667,1.329991,0.45959
668,1.33051,0.461682
669,1.330983,0.463825
670,1.331416,0.466024
671,1.331814,0.468286
672,1.332181,0.470615
673,1.332525,0.473017
674,1.332851,0.475496
675,1.333167,0.478057
676,1.333481,0.480703
677,1.333801,0.483434
678,1.334133,0.486252
679,1.334484,0.489158
680,1.33486,0.492154
681,1.335269,0.495239
682,1.335717,0.498415
683,1.336211,0.501683
684,1.336758,0.505041
685,1.337366,0.508491
686,1.338042,0.512033
687,1.338794,0.515664
688,1.339632,0.519385
689,1.340563,0.523194
690,1.341597,0.52709
691,1.342743,0.531071
692,1.344014,0.535133
693,1.345421,0.539273
694,1.34698,0.543486
695,1.348708,0.54776
696,1.350616,0.552076
697,1.352709,0.556415
698,1.354991,0.560763
699,1.357461,0.565104
700,1.360121,0.569423
701,1.362969,0.573707
702,1.366002,0.577944
703,1.369218,0.58212
704,1.372613,0.586225
705,1.376184,0.590248
706,1.379926,0.594179
707,1.383835,0.598007
708,1.387905,0.601724
709,1.392133,0.605321
710,1.396511,0.608789
711,1.401036,0.612121
712,1.405703,0.61531
713,1.410508,0.618347
714,1.415447,0.621225
715,1.420519,0.623933
716,1.425718,0.626458
717,1.431036,0.628787
718,1.436463,0.630907
719,1.441987,0.632808
720,1.447597,0.634482
721,1.453278,0.635919
722,1.459019,0.637112
723,1.464805,0.638053
724,1.470622,0.638736
725,1.476454,0.639156
726,1.482287,0.639307
727,1.488104,0.639185
728,1.493889,0.638786
729,1.499624,0.638107
730,1.50529,0.637145
731,1.510869,0.635898
732,1.516339,0.634364
733,1.521677,0.632544
734,1.526857,0.630438
735,1.531849,0.628048
736,1.536613,0.625386
737,1.541116,0.622483
738,1.545341,0.619373
739,1.549278,0.616085
740,1.552919,0.612646
741,1.55626,0.609081
742,1.559298,0.605413
743,1.562033,0.601665
744,1.564465,0.597858
745,1.566596,0.594012
746,1.568427,0.590146
747,1.569962,0.586279
748,1.571204,0.582428
749,1.57216,0.578611
750,1.572834,0.574844
751,1.573232,0.571144
752,1.573361,0.567526
753,1.57323,0.564006
754,1.572847,0.560598
755,1.572221,0.557316
756,1.571363,0.554174
757,1.570286,0.551185
758,1.569003,0.548362
759,1.567533,0.545713
760,1.565888,0.54324
761,1.564081,0.540947
762,1.562121,0.538838
763,1.560017,0.536916
764,1.557778,0.535185
765,1.555414,0.53365
766,1.552934,0.532315
767,1.550347,0.531184
768,1.547661,0.530262
769,1.544887,0.529552
770,1.542034,0.529059
771,1.539111,0.528786
772,1.53613,0.528738
773,1.533101,0.528918
774,1.530036,0.52933
775,1.526945,0.529976
776,1.523841,0.530861
777,1.520737,0.531987
778,1.517647,0.533355
779,1.514586,0.534968
780,1.511569,0.536828
781,1.508615,0.538933
782,1.505744,0.541284
783,1.502981,0.543872
784,1.500345,0.546681
785,1.49785,0.549695
786,1.495504,0.552898
787,1.493318,0.556275
788,1.491296,0.559813
789,1.489446,0.563498
790,1.48777,0.567315
791,1.486273,0.571252
792,1.484957,0.575296
793,1.483824,0.579433
794,1.482875,0.583653
795,1.482109,0.587943
796,1.481527,0.592291
797,1.481127,0.596687
798,1.480907,0.601119
799,1.480865,0.605577
800,1.480998,0.61005
801,1.481303,0.614531
802,1.481774,0.619008
803,1.482408,0.623473
804,1.4832,0.627917
805,1.484143,0.632334
806,1.48523,0.636715
807,1.486456,0.641054
808,1.48781,0.645344
809,1.489283,0.649585
810,1.490869,0.653775
811,1.492562,0.657914
812,1.494358,0.662
813,1.496251,0.666033
814,1.498239,0.670012
815,1.500317,0.673935
816,1.502481,0.677802
817,1.504729,0.681612
818,1.507055,0.685364
819,1.509458,0.689056
820,1.511934,0.692689
821,1.514479,0.696261
822,1.517091,0.699772
823,1.519766,0.703221
824,1.522501,0.706607
825,1.525294,0.70993
826,1.528141,0.71319
827,1.531039,0.716385
828,1.533987,0.719517
829,1.536979,0.722583
830,1.540014,0.725585
831,1.543089,0.728521
832,1.546201,0.731392
833,1.549346,0.734199
834,1.552523,0.736939
835,1.555726,0.739615
836,1.558953,0.742227
837,1.562201,0.744777
838,1.565468,0.747265
839,1.568751,0.749692
840,1.572048,0.752062
841,1.575357,0.754373
842,1.578676,0.756628
843,1.582004,0.758828
844,1.585339,0.760974
845,1.588678,0.763067
846,1.592022,0.765107
847,1.595367,0.767097
848,1.598713,0.769036
849,1.602058,0.770926
850,1.605399,0.772769
851,1.608737,0.774564
852,1.612069,0.776314
853,1.615393,0.778019
854,1.618709,0.77968
855,1.622014,0.781298
856,1.625307,0.782874
857,1.628586,0.78441
858,1.63185,0.785906
859,1.635095,0.787364
860,1.638322,0.788785
861,1.641527,0.790169
862,1.644707,0.79152
863,1.647861,0.792838
864,1.650985,0.794124
865,1.654075,0.795383
866,1.657126,0.796619
867,1.660138,0.797838
868,1.663111,0.799047
869,1.666044,0.800249
870,1.668939,0.801449
871,1.671796,0.802653
872,1.674616,0.803863
873,1.677402,0.805084
874,1.680155,0.80632
875,1.682877,0.807574
876,1.685569,0.80885
877,1.688235,0.810151
878,1.690876,0.811479
879,1.693496,0.812839
880,1.696096,0.814232
881,1.69868,0.815661
882,1.701251,0.81713
883,1.703812,0.818639
884,1.706365,0.820192
885,1.708916,0.82179
886,1.711466,0.823435
887,1.71402,0.825129
888,1.716581,0.826874
889,1.719153,0.828671
890,1.721741,0.830522
891,1.724349,0.832427
892,1.726981,0.834387
893,1.729642,0.836404
894,1.732338,0.838477
895,1.735074,0.840607
896,1.737857,0.842794
897,1.740694,0.845033
898,1.74359,0.847322
899,1.746549,0.849654
900,1.749573,0.852027
901,1.752666,0.854436
902,1.755828,0.856878
903,1.759062,0.859351
904,1.76237,0.861849
905,1.765752,0.864371
906,1.769211,0.866914
907,1.772747,0.869474
908,1.776362,0.872048
909,1.780056,0.874635
910,1.78383,0.877231
911,1.787685,0.879834
912,1.791621,0.882441
913,1.79564,0.88505
914,1.799742,0.887659
915,1.803927,0.890264
916,1.808195,0.892865
917,1.812549,0.895458
918,1.816986,0.898042
919,1.82151,0.900615
920,1.826118,0.903174
921,1.830813,0.905717
922,1.835595,0.908242
923,1.840464,0.910748
924,1.84542,0.913232
925,1.850465,0.915693
926,1.8556,0.918128
927,1.860823,0.920536
928,1.866138,0.922915
929,1.871545,0.925261
930,1.877047,0.927574
931,1.882644,0.929848
932,1.888338,0.93208
933,1.894128,0.934265
934,1.900015,0.9364
935,1.905996,0.938479
936,1.912071,0.940502
937,1.918238,0.942463
938,1.924497,0.944359
939,1.930847,0.946189
940,1.937285,0.947949
941,1.94381,0.949636
942,1.950421,0.951249
943,1.957116,0.952784
944,1.963894,0.954239
945,1.970752,0.955612
946,1.97769,0.956902
947,1.984707,0.958105
948,1.991799,0.959221
949,1.998966,0.960247
950,2.006207,0.961181
951,2.01352,0.962023
952,2.020903,0.96277
953,2.028355,0.963421
954,2.035875,0.963975
955,2.043461,0.964429
956,2.051113,0.964783
957,2.058829,0.965035
958,2.066609,0.965185
959,2.074452,0.96523
960,2.082356,0.965169
961,2.090322,0.965001
962,2.098349,0.964725
963,2.106437,0.96434
964,2.114587,0.963843
965,2.1228,0.963234
966,2.131076,0.96251
967,2.139421,0.961667
968,2.147835,0.960699
969,2.156317,0.959597
970,2.164865,0.958356
971,2.173475,0.95697
972,2.182145,0.955434
973,2.190871,0.953743
974,2.199648,0.951892
975,2.208473,0.949877
976,2.217342,0.947694
977,2.226249,0.945338
978,2.235191,0.942807
979,2.244162,0.940097
980,2.253156,0.937205
981,2.262171,0.934128
982,2.271199,0.930862
983,2.280235,0.927406
984,2.289276,0.923756
985,2.298314,0.919911
986,2.307344,0.915867
987,2.316361,0.911624
988,2.325358,0.907179
989,2.334331,0.902529
990,2.343272,0.897674
991,2.352176,0.892612
992,2.361037,0.88734
993,2.369847,0.881857
994,2.3786,0.876163
995,2.387289,0.870255
996,2.395908,0.864133
997,2.404448,0.857795
998,2.412901,0.85124
999,2.421261,0.844467
1000,2.429517,0.837476
1002.5,2.449645,0.819036
1005,2.468902,0.79922
1007.5,2.487048,0.778064
1010,2.503869,0.755761
1012.5,2.519275,0.732518
1015,2.533221,0.708511
1017.5,2.545687,0.683897
1020,2.556667,0.658818
1022.5,2.566165,0.633404
1025,2.574196,0.607775
1027.5,2.580781,0.582044
1030,2.585944,0.556316
1032.5,2.589717,0.530693
1035,2.592137,0.50527
1037.5,2.593244,0.48014
1040,2.593087,0.455394
1042.5,2.59172,0.431119
1045,2.589207,0.4074
1047.5,2.585627,0.384323
1050,2.581091,0.361961
1052.5,2.575725,0.340329
1055,2.569608,0.319413
1057.5,2.562802,0.299207
1060,2.555357,0.279707
1062.5,2.547318,0.260912
1065,2.538724,0.242823
1067.5,2.529613,0.225443
1070,2.520023,0.208777
1072.5,2.509986,0.192832
1075,2.499538,0.177616
1077.5,2.488713,0.163136
1080,2.477545,0.149404
1082.5,2.466072,0.13643
1085,2.454332,0.124228
1087.5,2.442367,0.11281
1090,2.430221,0.102191
1092.5,2.417946,0.092385
1095,2.405605,0.083409
1097.5,2.393287,0.075267
1100,2.381074,0.067918
1102.5,2.369023,0.061317
1105,2.35718,0.055419
1107.5,2.345582,0.050178
1110,2.334263,0.045551
1112.5,2.323248,0.041494
1115,2.312562,0.037964
1117.5,2.302224,0.034917
1120,2.29225,0.032312
1122.5,2.282653,0.030104
1125,2.273442,0.028252
1127.5,2.264624,0.026714
1130,2.256201,0.025447
1132.5,2.248172,0.02441
1135,2.240533,0.023561
1137.5,2.233277,0.02286
1140,2.22639,0.022265
1142.5,2.219856,0.021738
1145,2.213648,0.021237
1147.5,2.20773,0.020728
1150,2.20205,0.020196
1152.5,2.196577,0.019646
1155,2.191285,0.01908
1157.5,2.186156,0.018504
1160,2.181175,0.017918
1162.5,2.176327,0.017328
1165,2.171602,0.016737
1167.5,2.166989,0.016146
1170,2.16248,0.01556
1172.5,2.158068,0.014981
1175,2.153745,0.014412
1177.5,2.149507,0.013856
1180,2.145348,0.013316
1182.5,2.141264,0.012794
1185,2.137251,0.012293
1187.5,2.133307,0.011816
1190,2.12943,0.011366
1192.5,2.125616,0.010944
1195,2.121866,0.010553
1197.5,2.118179,0.010196
1200,2.114554,0.009875
1202.5,2.110994,0.009592
1205,2.107502,0.009348
1207.5,2.104081,0.00914
1210,2.100731,0.008967
1212.5,2.097453,0.008825
1215,2.094248,0.008712
1217.5,2.091114,0.008625
1220,2.088052,0.008563
1222.5,2.085061,0.008523
1225,2.08214,0.008502
1227.5,2.079288,0.008498
1230,2.076504,0.00851
1232.5,2.073787,0.008535
1235,2.071136,0.008571
1237.5,2.06855,0.008615
1240,2.066027,0.008666
1242.5,2.063565,0.008721
1245,2.061164,0.008779
1247.5,2.058821,0.008838
1250,2.056535,0.008895
1252.5,2.054303,0.00895
1255,2.052125,0.008999
1257.5,2.049996,0.009042
1260,2.047916,0.009076
1262.5,2.045881,0.0091
1265,2.043888,0.009112
1267.5,2.041932,0.009112
1270,2.040011,0.0091
1272.5,2.038121,0.009079
1275,2.036262,0.009048
1277.5,2.034431,0.009008
1280,2.032625,0.008961
1282.5,2.030845,0.008906
1285,2.029088,0.008846
1287.5,2.027354,0.00878
1290,2.02564,0.008709
1292.5,2.023947,0.008635
1295,2.022274,0.008557
1297.5,2.020619,0.008477
1300,2.018982,0.008396
1302.5,2.017362,0.008313
1305,2.015759,0.00823
1307.5,2.014172,0.008147
1310,2.012601,0.008066
1312.5,2.011046,0.007986
1315,2.009505,0.007908
1317.5,2.00798,0.007833
1320,2.006469,0.007762
1322.5,2.004973,0.007695
1325,2.003492,0.007632
1327.5,2.002026,0.007575
1330,2.000574,0.007524
1332.5,1.999139,0.007478
1335,1.997719,0.00744
1337.5,1.996317,0.007407
1340,1.994932,0.007381
1342.5,1.993564,0.00736
1345,1.992215,0.007344
1347.5,1.990882,0.007333
1350,1.989568,0.007326
1352.5,1.988271,0.007323
1355,1.986992,0.007324
1357.5,1.98573,0.007328
1360,1.984486,0.007335
1362.5,1.983258,0.007345
1365,1.982048,0.007357
1367.5,1.980855,0.007371
1370,1.979678,0.007387
1372.5,1.978517,0.007404
1375,1.977373,0.007422
1377.5,1.976245,0.007441
1380,1.975132,0.007461
1382.5,1.974035,0.00748
1385,1.972953,0.0075
1387.5,1.971886,0.007519
1390,1.970833,0.007538
1392.5,1.969795,0.007556
1395,1.96877,0.007573
1397.5,1.967759,0.007588
1400,1.96676,0.007602
1402.5,1.965775,0.007614
1405,1.964802,0.007624
1407.5,1.96384,0.007631
1410,1.96289,0.007636
1412.5,1.961949,0.007639
1415,1.961019,0.007639
1417.5,1.960098,0.007637
1420,1.959187,0.007634
1422.5,1.958283,0.007628
1425,1.957389,0.007621
1427.5,1.956502,0.007613
1430,1.955623,0.007603
1432.5,1.954752,0.007592
1435,1.953888,0.00758
1437.5,1.953031,0.007568
1440,1.952182,0.007555
1442.5,1.951339,0.007541
1445,1.950503,0.007528
1447.5,1.949673,0.007514
1450,1.94885,0.0075
1452.5,1.948033,0.007486
1455,1.947223,0.007473
1457.5,1.946418,0.007459
1460,1.94562,0.007447
1462.5,1.944827,0.007435
1465,1.944041,0.007424
1467.5,1.94326,0.007414
1470,1.942485,0.007405
1472.5,1.941716,0.007397
1475,1.940952,0.00739
1477.5,1.940194,0.007385
1480,1.939442,0.007381
1482.5,1.938696,0.007379
1485,1.937955,0.007379
1487.5,1.937221,0.00738
1490,1.936492,0.007384
1492.5,1.935769,0.007389
1495,1.935052,0.007397
1497.5,1.934342,0.007407
1500,1.933638,0.007418
1502.5,1.93294,0.007432
1505,1.932249,0.007447
1507.5,1.931565,0.007465
1510,1.930888,0.007483
1512.5,1.930217,0.007504
1515,1.929553,0.007525
1517.5,1.928896,0.007548
1520,1.928245,0.007572
1522.5,1.927601,0.007597
1525,1.926964,0.007623
1527.5,1.926333,0.00765
1530,1.925708,0.007678
1532.5,1.925091,0.007706
1535,1.924479,0.007735
1537.5,1.923874,0.007764
1540,1.923276,0.007794
1542.5,1.922684,0.007825
1545,1.922098,0.007855
1547.5,1.921518,0.007886
1550,1.920944,0.007917
1552.5,1.920377,0.007948
1555,1.919815,0.007978
1557.5,1.91926,0.008009
1560,1.91871,0.008039
1562.5,1.918166,0.00807
1565,1.917628,0.008099
1567.5,1.917095,0.008129
1570,1.916568,0.008158
1572.5,1.916046,0.008186
1575,1.91553,0.008214
1577.5,1.915019,0.008241
1580,1.914513,0.008267
1582.5,1.914012,0.008293
1585,1.913516,0.008317
1587.5,1.913025,0.008341
1590,1.912539,0.008363
1592.5,1.912058,0.008385
1595,1.91158,0.008405
1597.5,1.911107,0.008425
1600,1.910639,0.008443
1602.5,1.910174,0.008461
1605,1.909714,0.008477
1607.5,1.909257,0.008493
1610,1.908804,0.008507
1612.5,1.908355,0.008521
1615,1.90791,0.008534
1617.5,1.907468,0.008546
1620,1.90703,0.008557
1622.5,1.906595,0.008567
1625,1.906164,0.008576
1627.5,1.905736,0.008584
1630,1.905312,0.008592
1632.5,1.90489,0.008598
1635,1.904472,0.008604
1637.5,1.904057,0.008609
1640,1.903646,0.008613
1642.5,1.903237,0.008617
1645,1.902831,0.00862
1647.5,1.902428,0.008622
1650,1.902028,0.008623
1652.5,1.901631,0.008623
1655,1.901236,0.008623
1657.5,1.900845,0.008622
1660,1.900456,0.008621
1662.5,1.900069,0.008619
1665,1.899686,0.008616
1667.5,1.899305,0.008612
1670,1.898926,0.008608
1672.5,1.898551,0.008603
1675,1.898177,0.008598
1677.5,1.897806,0.008592
1680,1.897437,0.008585
1682.5,1.897071,0.008578
1685,1.896707,0.00857
1687.5,1.896345,0.008562
1690,1.895986,0.008553
1692.5,1.895629,0.008544
1695,1.895274,0.008534
1697.5,1.894921,0.008523
1700,1.894571,0.008512