wavelength,n,k
189.0,1.6089330133958015,0.0
190.0,1.5964490513714729,0.2858694362566709
190.0,1.5944891249069493,0.1640139027877284
191.0,1.594569910723739,0.18380455859435768
192.0,1.5957299110856995,0.15698658238882793
193.0,1.5881918721543975,0.13739860421562652
193.0,1.5906809343141401,0.0
194.0,1.6059197790745627,0.0
195.0,1.5953628986292636,0.32798559855328563
196.0,1.6032091074420325,0.21654766946714243
196.0,1.6014828673050336,0.0
197.0,1.5981284429329394,0.0
198.0,1.6087288682131382,0.0
199.0,1.6004068575788584,0.0
199.0,1.6099242843139778,0.0
200.0,1.6056569102940834,0.0
201.0,1.6197819410635386,0.0
202.0,1.616871638340338,0.0
202.0,1.6239626489907988,0.0
203.0,1.624273886396741,0.0
204.0,1.6230141859785758,0.14194717686220085
205.0,1.622065307736956,0.04848790969108518
205.0,1.6245271863684758,0.03779489642798356
206.0,1.626096991766638,0.0
207.0,1.6249106989582396,0.07584448278066326
208.0,1.625916195879136,0.0
208.0,1.6229707349966704,0.0
209.0,1.6230721192661735,0.6780673076995185
210.0,1.6230938438498894,0.4063312012369419
211.0,1.622021837684386,0.0
211.0,1.6218117200790292,0.0
212.0,1.619934241214139,0.29987422989111073
213.0,1.6188026088625331,0.0
214.0,1.6158546277161427,0.0
214.0,1.6137536632043243,0.1927736527038879
215.0,1.6123494135396972,0.0
216.0,1.6122402350079172,0.0
217.0,1.6088455251167006,0.028030525879386103
217.0,1.6095307492143678,0.0
218.0,1.6065403047187536,0.17722674690260984
219.0,1.605423220162703,0.0
220.0,1.6045758641171661,0.0
220.0,1.6029897539168547,0.0
221.0,1.602433949299965,0.0
222.0,1.6042470513820148,0.0
222.0,1.6056569102940834,0.0
223.0,1.6031213689513024,0.1491776597644172
224.0,1.6022437696619856,0.0
225.0,1.6061826133677135,0.3373882000780773
225.0,1.6032529752284408,0.0
226.0,1.6064308141345505,0.12256122154407138
227.0,1.6093995539556492,0.0
228.0,1.6072481999398154,0.7766900264093474
228.0,1.6098295513242193,0.0
229.0,1.6133535854314942,0.12010034787051506
230.0,1.6151206209133149,0.0
231.0,1.6158836919979775,0.0
231.0,1.618229308947802,0.0
232.0,1.6188098648316582,0.0
233.0,1.6206448318739173,0.0
234.0,1.6218914222705583,0.0
234.0,1.6220073474722334,0.0
235.0,1.6248672858171629,0.0
236.0,1.623238668846641,0.0
237.0,1.6243245487444191,0.0
237.0,1.6264006954001704,0.0
238.0,1.6274922367837819,0.0
239.0,1.630265660375158,0.0
240.0,1.631196585764964,0.0
240.0,1.6348084096472209,0.0
241.0,1.6397087965244017,0.0
242.0,1.6417493857671244,0.0
243.0,1.646836042773741,0.0
243.0,1.6489564988886956,0.0
244.0,1.6556140457403021,0.0
245.0,1.6599594798213977,0.0
246.0,1.6657064935552175,0.0
246.0,1.6717888959679448,0.0
247.0,1.6726120977659744,0.0
248.0,1.6746052125201853,0.0
249.0,1.6713488072115024,0.0
249.0,1.6713630047302204,0.0
250.0,1.6741088416072178,0.0
251.0,1.6697298043453639,0.0
252.0,1.6689199401190182,0.0
252.0,1.6676051684183886,0.0
253.0,1.663429136246113,0.0
254.0,1.6601590929236034,0.0
255.0,1.660023642858414,0.4884941560002213
255.0,1.6562709742087314,0.3412025967641374
256.0,1.6520550832028165,0.31282802506507323
257.0,1.6519120470430777,0.31046813093745895
258.0,1.6492500655510207,0.3026279414696253
258.0,1.6483979089786565,0.2839842618027544
259.0,1.6448284974602925,0.27202878962631416
260.0,1.647201523407822,0.2735162405598996
260.0,1.648147218143562,0.2724923824562819
261.0,1.6483549352354872,0.25985740841628635
262.0,1.646011717340201,0.25854323215471453
263.0,1.645323369252967,0.2588400509210632
263.0,1.6443980912417733,0.25313286816625724
264.0,1.6420653755814194,0.2511997236531938
265.0,1.642496202900545,0.243703169746254
266.0,1.6410095171703827,0.24046675749833582
266.0,1.6413184225349275,0.2409659663477055
267.0,1.6402766029047822,0.24390254402292477
268.0,1.636666164940696,0.23890827540505832
269.0,1.6359102827547585,0.2352868690140156
269.0,1.6353990217732393,0.2359880817872974
270.0,1.631795349733327,0.2308431035522799
271.0,1.6306120962886033,0.2282196062286881
272.0,1.6264513085983208,0.23016212241424777
272.0,1.6251060474298535,0.22790318039982876
273.0,1.623412446083855,0.2254159259010097
274.0,1.6203548233624656,0.22547226278201649
275.0,1.6193902621969218,0.22699975428847208
275.0,1.6144663381780795,0.22570716333990146
276.0,1.6124221960179705,0.22441122685126486
277.0,1.6095817673103423,0.22443342351269566
278.0,1.6078245494829264,0.225779001237579
278.0,1.6070219924535032,0.22606054650256555
279.0,1.6027118711677468,0.2266115128943318
280.0,1.5988173774809453,0.2258122486576585
281.0,1.5961262054517644,0.22672873882348477
281.0,1.5944009910109582,0.22692762332638247
282.0,1.5962656228588112,0.22693414634106193
283.0,1.5942467468594197,0.22728957202990777
283.0,1.5914167066632017,0.22897363686852476
284.0,1.5942761276630992,0.23009468162623806
285.0,1.5905631838829506,0.2309896180167942
286.0,1.5909384875313375,0.23094318432690025
286.0,1.5883613521044124,0.23112299055696373
287.0,1.5861937818653438,0.23258102878402995
288.0,1.58630443408621,0.23340712058126414
289.0,1.5804527587435349,0.23463173902049783
289.0,1.5803787522426405,0.23445875035439348
290.0,1.579534860875932,0.23472342830697743
291.0,1.5756878399406804,0.23555847380333525
292.0,1.569264630393144,0.2367954144960089
292.0,1.5679606908408115,0.23691840932872218
293.0,1.5679606908408115,0.237450673507229
294.0,1.5647150863528554,0.23730239465136585
295.0,1.5617773987679364,0.2381374765153417
295.0,1.5611637851558546,0.23787908587346815
296.0,1.5592016693334487,0.2376755405493959
297.0,1.5571471450348395,0.2375506633927175
298.0,1.5555331800901804,0.2378975618305086
298.0,1.5561113916239944,0.23789060176482885
299.0,1.55297752495007,0.23764983489520186
300.0,1.5524433231219124,0.23773915333478648
301.0,1.5514647370394394,0.23787263394594182
301.0,1.549942951398868,0.2379012048132619
302.0,1.5504101917803128,0.2381573063209704
303.0,1.548894918644757,0.23869550850691354
303.0,1.54665321627388,0.23904204908847057
304.0,1.5467891699053542,0.23935971320863159
305.0,1.5458523559303268,0.23964387240020626
306.0,1.5439921360266817,0.24054568409435162
306.0,1.5441964176121974,0.2411654756284253
307.0,1.543182304871189,0.24186600268689162
308.0,1.5452098536705765,0.24255171388198635
309.0,1.54190234092307,0.2433470464177191
309.0,1.5439164692019187,0.24385809976387465
310.0,1.543500234150567,0.24442262437789233
311.0,1.5420387201977155,0.24533456287943553
312.0,1.54243263535993,0.2458755618498055
312.0,1.543719717788267,0.24630605038280368
313.0,1.544877157997337,0.24667470200096733
314.0,1.5438180966864403,0.24721084183754607
315.0,1.5456256212746176,0.24718773808712316
315.0,1.5454820052627918,0.24736057129189712
316.0,1.546373718212633,0.24752211149114484
317.0,1.5435229408294042,0.24758758116192084
318.0,1.5471290013738868,0.24709527063342904
318.0,1.5484423116487638,0.24681066689479744
319.0,1.550493074654967,0.24641749273080732
320.0,1.549189042351762,0.24611168337592573
320.0,1.5514421470849866,0.2455876824980885
321.0,1.5518336602714988,0.24496669767185317
322.0,1.5502444128274009,0.24437695397734022
323.0,1.5509676828124646,0.24349680752056146
323.0,1.5508622267812584,0.24266534366148337
324.0,1.552691636618381,0.24147972255083514
325.0,1.5542859328482912,0.2403027097701744
326.0,1.5567194148599235,0.23897349502443985
326.0,1.5581222450399896,0.23768952630906248
327.0,1.558234718667625,0.23634833157537627
328.0,1.5562840636437814,0.23523344293886095
329.0,1.5571321388850115,0.23382776495004082
329.0,1.558871921548063,0.23203643431393903
330.0,1.5603178186110485,0.23025748584534847
331.0,1.5601530661819365,0.22875653291600612
332.0,1.5616801338707864,0.22700268699309384
332.0,1.5619270258228657,0.2252011596542801
333.0,1.5617923620868472,0.22351621725706836
334.0,1.5627123446077325,0.22172810912421886
334.0,1.5633851773781933,0.21981428790254176
335.0,1.5639531341456832,0.21793769313788341
336.0,1.5633627540332802,0.21625553603501158
337.0,1.5657603354676297,0.21425873189606096
337.0,1.5636019207107767,0.21249162000120783
338.0,1.5659245294088384,0.21056466202355711
339.0,1.564595587542794,0.2089609631642043
340.0,1.5678265142928918,0.20694592028327372
340.0,1.568452580332007,0.20513064783839313
341.0,1.5705898966665126,0.20340509651722
342.0,1.5726056067416025,0.20158522442405533
343.0,1.5758956013366383,0.19973308504165269
343.0,1.5763481389728158,0.19807867497452245
344.0,1.577156481099303,0.19639155154159416
345.0,1.5800678914064221,0.19462129109724344
346.0,1.5799124406548264,0.19306416160440418
346.0,1.5784979545304274,0.1917602793729042
347.0,1.5812296420096599,0.19027881715444567
348.0,1.5815994679602143,0.18891704757080352
348.0,1.5832479659907257,0.18745129801444832
349.0,1.5859503234440364,0.18592401100040815
350.0,1.5871894117062,0.18471382827522012
351.0,1.58971663398427,0.1834195805959966
351.0,1.591887449469344,0.18212637227088657
352.0,1.5914534876967772,0.1811023302101445
353.0,1.5915932490484155,0.18010665678902907
354.0,1.5930343918582652,0.17898476870212762
354.0,1.5965957815566556,0.17797598881825424
355.0,1.5985095859499625,0.1769439482270493
356.0,1.5985975313756153,0.1759773653017645
357.0,1.6037427661810404,0.1747060409371382
357.0,1.6095307492143678,0.17365330923741915
358.0,1.6133026609054018,0.17290485750329668
359.0,1.6133390356945714,0.17227713430655642
360.0,1.6124076397276654,0.17162786589561752
360.0,1.6136663800869464,0.17100166438092074
361.0,1.6191943957763388,0.170093589295717
362.0,1.6192451776887529,0.16960792854755277
362.0,1.6150770084436303,0.16925488792329066
363.0,1.6160508038037018,0.16854965391789245
364.0,1.6203548233624656,0.1679571810512652
365.0,1.6189985113380894,0.1676916675133119
365.0,1.6169515254885605,0.16716511708721793
366.0,1.6174017419111584,0.16670764342672206
367.0,1.6192306686944784,0.1663220112159843
368.0,1.616668275562448,0.16605892580565454
368.0,1.619056553051192,0.16553352773718064
369.0,1.6200357686168518,0.16537911303414526
370.0,1.620586833311829,0.1650085258688473
371.0,1.6208768104364466,0.1648683055076197
371.0,1.6201082852380357,0.16477521326741512
372.0,1.6223985490640187,0.16447303307337657
373.0,1.621985611971513,0.16427492925180115
373.0,1.6213261975796467,0.16378695934965756
374.0,1.624635734499319,0.16315731477399478
375.0,1.6269935199367012,0.16294171905749835
376.0,1.625171159711703,0.16244318766849314
376.0,1.624534423078449,0.16217983526635674
377.0,1.623839589373483,0.16218214747824736
378.0,1.6225289338541875,0.16210453206359923
379.0,1.6227389817066205,0.16199128506931715
379.0,1.6258728026524953,0.16154976689266815
380.0,1.6277379399726506,0.16108334164998572
381.0,1.6308574560543998,0.16047315452962724
382.0,1.6293848945290037,0.16015942568445943
382.0,1.6282798360172206,0.16002531526453218
383.0,1.6269067750789,0.1598320565513788
384.0,1.6296664885406171,0.1593642408302797
384.0,1.6319900941297847,0.1588204776926614
385.0,1.6348588336965566,0.1582352016037371
386.0,1.6358022793409568,0.15789661695726387
387.0,1.6359894820375653,0.15763972489352013
387.0,1.636802917173476,0.15728448526891492
388.0,1.6370620044871305,0.1567835784230172
389.0,1.6393709224047561,0.15610124135170092
390.0,1.6432930275463553,0.1553283602134206
390.0,1.6434293942289422,0.15498227687742538
391.0,1.6415051829166218,0.1548176525003604
392.0,1.6411316473809214,0.1544765508846283
392.0,1.6433719776289855,0.15400021083560142
393.0,1.6454524494982727,0.15355199239686676
394.0,1.6464274991887387,0.15306041938945927
395.0,1.6456675678675927,0.15264341664236353
395.0,1.6471800260706897,0.15208302841569343
396.0,1.6476744167129418,0.15166882372409884
397.0,1.6486843812826006,0.15127518695871994
398.0,1.6495364381814681,0.15090391921395116
398.0,1.6488276048474844,0.1505642237416034
399.0,1.649493484417287,0.15007430107597985
400.0,1.649493484417287,0.149646698859946
401.0,1.6497368791481868,0.14922580205062994
401.0,1.6516187971504535,0.14869955803612547
402.0,1.6529488729405306,0.1482081022956779
403.0,1.6548783688291093,0.1477544877114863
403.0,1.6553140868758658,0.14742608308400776
404.0,1.6540781655183467,0.14705961681684793
405.0,1.6543568366528576,0.1465599725641011
406.0,1.6558068576411473,0.14611162521916485
406.0,1.6579696317212687,0.14562071226452697
407.0,1.6596386407004777,0.14511582179827295
408.0,1.6587686090368003,0.1447467785096434
409.0,1.6575272333752984,0.14433496616470637
409.0,1.6583192149646004,0.1438097044137004
410.0,1.6581265933713412,0.14343457799841297
411.0,1.6577841191638334,0.1430363791184491
411.0,1.65938194064627,0.14242743443583034
412.0,1.6606010385130867,0.14183135746920908
413.0,1.6595530768581435,0.1413914565309794
414.0,1.6578055251463226,0.14098413915179078
414.0,1.6580909211148571,0.14048086007463853
415.0,1.6571846787426592,0.1400836488290236
416.0,1.656585097205691,0.1394843944836571
417.0,1.6586402187673246,0.1385947722701569
417.0,1.6596457708924328,0.13786591229842407
418.0,1.6599024446717578,0.13720962259991482
419.0,1.6609930238862491,0.13640669211377107
420.0,1.6615060788888196,0.13561691838214732
420.0,1.6618053142222509,0.13491906627644426
421.0,1.663244014442381,0.13414016784337313
422.0,1.6635430508666826,0.13337908925886166
422.0,1.662325331963187,0.13267202390284077
423.0,1.6621686252025611,0.13179930938724285
424.0,1.6623609458241524,0.13074930880342306
425.0,1.6621971180407533,0.12966066472753504
425.0,1.6623395775658614,0.12863903273213403
426.0,1.6625888630374848,0.12760736142742932
427.0,1.6632938562129647,0.1265077766630971
428.0,1.6638349345387295,0.1254497076458909
428.0,1.6637851030353286,0.12455664292254838
429.0,1.6621116385926071,0.12386282613486384
430.0,1.6602874074881955,0.12319575421548973
430.0,1.659481771485324,0.1223577029657264
431.0,1.6586830162377195,0.1214278162317228
432.0,1.657855471741286,0.12047018575137769
433.0,1.6575629135031762,0.11947070758619163
433.0,1.6561710178242885,0.11879791778526369
434.0,1.6545997555019605,0.11836793807359636
435.0,1.6534849930875248,0.11796743374901114
436.0,1.6514685825581443,0.11760929427248375
436.0,1.650667284083624,0.11713293380007328
437.0,1.6513898950902968,0.1164585951227804
438.0,1.6500017224993975,0.11593798777974079
438.0,1.6475096310032724,0.11552036992403247
439.0,1.6465851908460005,0.11503086274987477
440.0,1.6450293272837286,0.11464760034550199
441.0,1.642718766382247,0.11451152904733271
441.0,1.6415841924810082,0.11450702880224448
442.0,1.6403412809954865,0.11465146887327327
443.0,1.6386374956845027,0.11484670545179047
444.0,1.6373858228522735,0.1151792962536904
444.0,1.635975082370597,0.11561454452021203
445.0,1.6341167676663975,0.11613314575687256
446.0,1.6320189437239518,0.11673555330627652
446.0,1.6307059134807955,0.11741350739581281
447.0,1.6297820040262838,0.11812891675813748
448.0,1.6282942847673176,0.11880907462108414
449.0,1.6263717730502965,0.11946550779832864
449.0,1.6240567487103819,0.12020178219172364
450.0,1.6218044742791227,0.12101054513385129
451.0,1.6194918154762603,0.12192257609667771
452.0,1.618178502748987,0.12281860541761712
452.0,1.616232431980258,0.12385411289780096
453.0,1.614575399553449,0.12492205429708092
454.0,1.6132008080986167,0.12593915122569987
454.0,1.6125168094030373,0.12680948072942905
455.0,1.611919944622016,0.12773880077503452
456.0,1.6107839675220916,0.12876281923591026
457.0,1.6083642721436333,0.12990848301086197
457.0,1.605868668403131,0.13112908234004084
458.0,1.6056642126707859,0.13230968323024128
459.0,1.6055473714449866,0.13353842483145964
460.0,1.604342047310151,0.134838807661265
460.0,1.6015121382276416,0.1362403572089686
461.0,1.6008534367902436,0.13741813212284762
462.0,1.601438960102798,0.13850934534899115
462.0,1.6024924624207302,0.13963191625665708
463.0,1.6008534367902436,0.1410652450749562
464.0,1.5986268456303891,0.14260714427780385
465.0,1.5966324623506831,0.14420097303394333
465.0,1.5953702395694025,0.1457235754453057
466.0,1.5941806383895896,0.14727087897704147
467.0,1.592850633926571,0.1488239223880971
467.0,1.5910635720177817,0.15042786943340422
468.0,1.5894368198640112,0.15193108252381138
469.0,1.5885897570384315,0.15330736156664057
470.0,1.5870419450370656,0.15467788053925693
470.0,1.5857142116114966,0.15596067325706492
471.0,1.5846660967829436,0.15723666907506892
472.0,1.5835656646433074,0.1585311670626637
473.0,1.5811630652327935,0.15998857285942228
473.0,1.5800678914064221,0.16126326234101326
474.0,1.5810520984369514,0.16230446896359518
475.0,1.581170462774664,0.16341865728734994
475.0,1.5805119617351555,0.16460568622000374
476.0,1.5797199590151496,0.16585151803234044
477.0,1.5791127650144396,0.16701878518992064
478.0,1.5785053631559849,0.16815461406610893
478.0,1.577171309590509,0.16933575115335578
479.0,1.5768747160010617,0.17040654788343335
480.0,1.5760143110525873,0.17154600134873477
481.0,1.5761552683816107,0.17259059609711658
481.0,1.5757620432739774,0.1734398243828941
482.0,1.5764668180165669,0.17373001878106317
483.0,1.5786090806574393,0.1735206872294587
483.0,1.580793149150184,0.1732849828391599
484.0,1.5812444365129084,0.17363462104089258
485.0,1.5795274565495825,0.1749082352352792
486.0,1.5768673005199394,0.1768542713642558
486.0,1.5732001989011657,0.1790652731036055
487.0,1.5689517764414556,0.18123763586694458
488.0,1.5646179942237186,0.18326004167815074
488.0,1.5619345068178812,0.18500021812549458
489.0,1.561276048714362,0.18632644240926205
490.0,1.5620691589054692,0.1872391259648767
491.0,1.5620392371725595,0.18803487626880383
491.0,1.5619120637306514,0.18877511784337103
492.0,1.5619494687057365,0.18945722544705013
493.0,1.5621589208373974,0.19003081547208536
494.0,1.5616053107968586,0.190638267775426
494.0,1.5608643780241513,0.19126294994009663
495.0,1.5600182563548506,0.1919346654118136
496.0,1.5594114739572655,0.1925405885800649
496.0,1.5586395589643454,0.19308296691488253
497.0,1.5577622767830421,0.19359220240196753
498.0,1.5563891592413137,0.19400336915273575
499.0,1.555781010635774,0.19436167267594973
499.0,1.5553454040723977,0.19476377428851963
500.0,1.5545640183874376,0.19535142621957957
501.0,1.5536845002368316,0.1959850237174536
501.0,1.5525712470812894,0.19655952684240807
502.0,1.5527969699247157,0.19695242337801183
503.0,1.5507416968967236,0.19753366293972444
504.0,1.5506286916905752,0.1979373454315352
504.0,1.5491739604405714,0.1984388928518126
505.0,1.550040932757892,0.1986324492010152
506.0,1.548894918644757,0.199055863966142
507.0,1.5477707006369428,0.19947022280291374
507.0,1.5447485970311035,0.2001468970526562
508.0,1.543000600983839,0.2008215788476191
509.0,1.5419099178739268,0.2015263842301087
509.0,1.5420614488746591,0.20215745283075356
510.0,1.541447653932106,0.20266797795292138
511.0,1.5406667863411467,0.2032190658947069
512.0,1.539619935547259,0.20371277802203913
512.0,1.5387090317327101,0.2042359776216301
513.0,1.5377291853848785,0.20466237997361322
514.0,1.5366498420761372,0.20522562511784823
514.0,1.5354707795150995,0.20597186543183113
515.0,1.5333689262291212,0.20669859531831158
516.0,1.5321490637624346,0.20742244295944431
517.0,1.5311266334807525,0.20812655867858565
517.0,1.5311418989877739,0.2089656601399253
518.0,1.530744942937312,0.20976937532735226
519.0,1.529354727807077,0.21044945296140197
519.0,1.5279172532275087,0.2112293215848057
520.0,1.5255820617767883,0.21212572362298202
521.0,1.5241637351807489,0.21299262381824985
522.0,1.5220911421221803,0.21382290514403093
522.0,1.5210844278693851,0.21458831053216726
523.0,1.5198384603779456,0.21537966707573347
524.0,1.5188839876169966,0.21633606145676956
525.0,1.517597466997851,0.21728269940146733
525.0,1.5157927317762414,0.21829766236690795
526.0,1.5149280671699352,0.21907492212188107
527.0,1.5134985977113067,0.21994093755671593
527.0,1.5124003378883375,0.22093165884693136
528.0,1.5110455900983601,0.22198153265553053
529.0,1.5096351670367523,0.22300048948232934
530.0,1.5090690195324954,0.22390853585838139
530.0,1.5069573614515062,0.22498326316816736
531.0,1.5055502596139334,0.2259750945166023
532.0,1.5031055316160054,0.22707460469922608
