wavelength,n,k
532.0,1.5013196170463947,0.2280366923560135
533.0,1.4994998998998998,0.2291365403351178
534.0,1.4982487706974343,0.23023455094157474
535.0,1.4968162424518638,0.23148954684732223
535.0,1.4959935483866675,0.23275649529136824
536.0,1.495154616622954,0.23400732755525233
537.0,1.4942523191735535,0.23527719839911604
537.0,1.4926186371977983,0.23660732837562973
538.0,1.4905970447014194,0.23800137394059354
539.0,1.4882802174211514,0.23947077638570843
540.0,1.487159587058595,0.2407996711813875
540.0,1.4857059188537338,0.2421293660496232
541.0,1.4847806389866167,0.24337484485535513
542.0,1.4834111457631793,0.2447246381664667
542.0,1.481532393145521,0.24623698397357704
543.0,1.4801987630130629,0.2477305626337591
544.0,1.4784897648363535,0.24926449956805827
545.0,1.4767064904028397,0.25072711498862293
545.0,1.4747368374844452,0.25216654772408365
546.0,1.4727317270857736,0.25366560479375533
547.0,1.4711474450660518,0.25518518607855134
547.0,1.4696731364390503,0.25678755572793227
548.0,1.4681406344913794,0.25844811996392736
549.0,1.466565763536143,0.2600676211605323
550.0,1.4646744878616957,0.26166257242256397
550.0,1.462715305034584,0.26328682367420403
551.0,1.4605260935558233,0.2650164150953133
552.0,1.45875361414687,0.26679083740287396
553.0,1.4574161913534107,0.2685405107741265
553.0,1.4561663703889773,0.27031348123920573
554.0,1.4546548210126304,0.2721468198122876
555.0,1.4525788967336324,0.27406750187235446
555.0,1.4500086328100443,0.27604547046002414
556.0,1.4477347870845874,0.2779766246062063
557.0,1.4453900555892785,0.27989343176387005
558.0,1.4438785954220708,0.2817501103056271
558.0,1.442117749029061,0.28365885806191843
559.0,1.440840367256366,0.2855864555762919
560.0,1.4390326524858845,0.2875958991888339
560.0,1.437163559830591,0.2896898982964628
561.0,1.4351912243146652,0.29178997215893243
562.0,1.4330318209781052,0.293933239893998
563.0,1.4311923758118639,0.2959802635562766
563.0,1.429365947954631,0.2979034122461622
564.0,1.427903846972761,0.2997349242020413
565.0,1.4263640085698108,0.3014718309478819
565.0,1.424947380412865,0.3031360056073706
566.0,1.4234864960436215,0.30467243294152835
567.0,1.4225280641912448,0.30612405761665323
568.0,1.421703319964525,0.3076147880117675
568.0,1.4205743596304679,0.30931912801826045
569.0,1.4195958779682607,0.3112575986107493
570.0,1.4182782595756083,0.313503317024362
570.0,1.4168147150823716,0.3158671121123988
571.0,1.4156878745988455,0.31831642732301874
572.0,1.4142623807279597,0.32079830264169973
573.0,1.4128515153739847,0.3233512430852404
573.0,1.411395696126158,0.3258703624860951
574.0,1.4097580883362049,0.3283471194981857
575.0,1.408125822437779,0.330805734398892
575.0,1.4066017594029514,0.3332897639671634
576.0,1.4049460739666904,0.3360276393708132
577.0,1.4031923730160674,0.33890824404787384
578.0,1.4015556101595996,0.34176064598990125
578.0,1.4002438028601654,0.3443774880405078
579.0,1.399172051168599,0.34689141586259997
580.0,1.397838994265437,0.3496402097397825
580.0,1.396121758914087,0.35278370171109386
581.0,1.394026509762705,0.356319624785631
582.0,1.3921263527609196,0.3600107616884137
583.0,1.390597605936071,0.3635424544747574
583.0,1.389249781422532,0.3670103070761356
584.0,1.3881101479160909,0.37040677000649286
585.0,1.3869424377185902,0.3738961051977339
585.0,1.3854472340620108,0.37763970082411763
586.0,1.3838696354159998,0.38150424509304914
587.0,1.3819968470109338,0.38545681886873595
588.0,1.3802788852025747,0.3895188741035609
588.0,1.379081009138362,0.39348407140903274
589.0,1.3780768216480925,0.39734149602902785
590.0,1.377587553019579,0.4009908459375322
590.0,1.3773828513503228,0.4045541156183604
591.0,1.3771246663160484,0.40808564363784394
592.0,1.3768663886175017,0.41163900255594416
593.0,1.376224745652247,0.415411180896832
593.0,1.3754218829682474,0.4194944029993876
594.0,1.3746359877061727,0.42370741304217086
595.0,1.3740102232335851,0.42807745048045615
595.0,1.373938672154652,0.432395526512308
596.0,1.374171186776106,0.43664942599702145
597.0,1.3745287529324817,0.44074822458373725
598.0,1.3749308000247153,0.4448577315682126
598.0,1.3751540614717128,0.44898009563119995
599.0,1.375448659590661,0.45317203260704586
600.0,1.3758412681259802,0.4574655442211124
600.0,1.3764654290039404,0.46174967164194974
601.0,1.3772671246791788,0.46611734817904693
602.0,1.378112391896779,0.4706192875884423
602.0,1.379045486412461,0.4752663026189906
603.0,1.3799951222363207,0.48016738038713946
604.0,1.3808017844054246,0.4851842318487333
605.0,1.3818995442490682,0.4901817952328187
605.0,1.3830839951238953,0.4953242204338885
606.0,1.38402842786156,0.5004471742570256
607.0,1.3855528756945679,0.5055577934401029
607.0,1.387478228189197,0.510767418422753
608.0,1.3891621779575267,0.516004564868237
609.0,1.3912968388627123,0.5213358524931141
610.0,1.3936782056164931,0.526803638904564
610.0,1.3955572023861185,0.5321095492105186
611.0,1.3977176961621944,0.5373632952775979
612.0,1.400330171891566,0.5424693091029645
612.0,1.4028825035828767,0.547547600183808
613.0,1.40559845222696,0.5526912766589996
614.0,1.4083995142991748,0.5577808409045929
615.0,1.411225260793357,0.5629837202744232
615.0,1.4139396178036205,0.5682082093516577
616.0,1.4167554443929629,0.5735078053974937
617.0,1.4198743503514373,0.5787748007993331
617.0,1.4232175669023226,0.5841195594076484
618.0,1.426313752248989,0.5893905412834479
619.0,1.429365947954631,0.5946129159961933
620.0,1.4326076578333315,0.5999278671267616
620.0,1.435846365168764,0.6051406856847693
621.0,1.4389830779610129,0.6103109264289135
622.0,1.442389489824981,0.6153674849315075
622.0,1.4459480495874217,0.620407554392281
623.0,1.4492240055112813,0.6254244263418273
624.0,1.4524158997432697,0.6304604738176106
625.0,1.4555896436244802,0.6355605083658589
625.0,1.4588832122138802,0.6405488976786627
626.0,1.4623359513116267,0.6455132647442925
627.0,1.46582574569331,0.6503710545861107
627.0,1.4694566306626864,0.6550571867165559
628.0,1.4731394326283784,0.6597334527407135
629.0,1.4768100608829837,0.6643339919908632
629.0,1.480063725959509,0.6689093031861869
630.0,1.482919952078884,0.6733466425059186
631.0,1.485927245116473,0.6776690644607694
632.0,1.4890924072972547,0.6818324211987993
632.0,1.4922177346246024,0.6859124250030045
633.0,1.4957583917703643,0.6897834591986763
634.0,1.4995389774362304,0.6936000714033341
634.0,1.5032146323667785,0.6973960905985696
635.0,1.5064133610991703,0.7012070356979913
636.0,1.5095808895821636,0.7048312687044164
637.0,1.5128180934231652,0.7084453964755097
637.0,1.516008810690998,0.7119481148856015
638.0,1.518830086111632,0.715449150618725
639.0,1.521660881201913,0.718943366033481
639.0,1.5242404384063595,0.7224249201722386
640.0,1.5269453658291148,0.7257320726394768
641.0,1.5296833075259237,0.7288905945504907
642.0,1.532698129417766,0.731986083740363
642.0,1.5357599278594627,0.7350252937361802
643.0,1.5389595859901148,0.7380719320789063
644.0,1.5419553787772653,0.741088692168375
644.0,1.5446578415777141,0.7441149162717013
645.0,1.547347964104506,0.7470593684777513
646.0,1.5503951216940188,0.7499479501413383
646.0,1.5530677947202647,0.752818918442302
647.0,1.5558335758117758,0.7556650633334276
648.0,1.558707022502839,0.7584248286015182
649.0,1.5615379671128784,0.7610742220614612
649.0,1.5640502651490036,0.7637107528345266
650.0,1.5666930414757592,0.7662961660207349
651.0,1.5691380059810338,0.7689364466936297
651.0,1.5716315186023677,0.7717756003470502
652.0,1.5739134395691823,0.7748377343245552
653.0,1.5762665424681168,0.7779410014576154
654.0,1.5786164888178558,0.7811136044918342
654.0,1.580963320046852,0.784307511526888
655.0,1.5832996881790553,0.7874735718387195
656.0,1.5856404204100416,0.7906898660368035
656.0,1.5879781578902599,0.7939295936808566
657.0,1.5903055789331766,0.7971606025000813
658.0,1.5926374523127529,0.8004670251239343
658.0,1.5949664459185333,0.8038373860947945
659.0,1.5973072640624035,0.8073056219517354
660.0,1.5999455292391587,0.8106453518263872
661.0,1.602858130118672,0.8138179614050679
661.0,1.6061972142627001,0.8168924002096202
662.0,1.6098514131738728,0.81971753183485
663.0,1.6135063515048291,0.8225127679361944
663.0,1.6170168854483544,0.8254172901051385
664.0,1.6206448318739173,0.8285091916588274
665.0,1.6240133185758825,0.8317538515086629
666.0,1.6273187828147115,0.8352461135967236
666.0,1.630922399744136,0.8388193533921388
667.0,1.6349452723417175,0.8424413404432056
668.0,1.6388172784489585,0.8460575329351321
668.0,1.642812093252496,0.8497466881814176
669.0,1.6467142036532167,0.8533530728431463
670.0,1.650459762654369,0.8570802677452659
670.0,1.6540495821142283,0.8609106391345255
671.0,1.657705629026418,0.8649249712604782
672.0,1.6613065695397544,0.8690129380493569
673.0,1.6649736834449271,0.8733307680708633
673.0,1.6689625706088564,0.8776060307688209
674.0,1.672966849956243,0.8819857270967507
675.0,1.6770078133622661,0.8863580322838865
675.0,1.6813259183036746,0.8907394628901979
676.0,1.68577172106974,0.8950404340642948
677.0,1.690154372489287,0.8993489260520695
678.0,1.6944461164964573,0.9038289724893221
678.0,1.6986826253732694,0.9082856352385597
679.0,1.7028993590095272,0.912786342803621
680.0,1.7072858859361737,0.9172343893798763
680.0,1.711743585459779,0.9217217439903866
681.0,1.716356239773944,0.926246819001686
682.0,1.7212910006245572,0.9306615369492749
682.0,1.7259816917996582,0.9352085539835455
683.0,1.7304572908199962,0.9399146398215011
684.0,1.7347535086007988,0.944774416383184
685.0,1.7390448587804752,0.9496453972260734
685.0,1.7429148208046912,0.9546108512993123
686.0,1.7468503844162189,0.9594373552714134
687.0,1.7510940114642917,0.964168805322288
687.0,1.7554094617780756,0.968825502472455
688.0,1.7597274560230982,0.9731852787835151
689.0,1.7642830125554512,0.9774478498795768
689.0,1.7689305748471003,0.9816530778698286
690.0,1.7732562557153226,0.9860083935136348
691.0,1.7774884173088155,0.9902897170408161
692.0,1.7815585605477293,0.994602518218638
692.0,1.7855221989604748,0.9988162404408791
693.0,1.7893521645159325,1.0029444397710687
694.0,1.7932342734238857,1.0068354280261718
694.0,1.797086117157962,1.0106420192652301
695.0,1.800832378248357,1.0141405659648564
696.0,1.8043362367207108,1.0175577003438336
696.0,1.8075022750252425,1.0209115253230439
697.0,1.8105296623896143,1.0241800303388553
698.0,1.8136102788390895,1.0272291881693132
699.0,1.8165593761373096,1.0301576748296286
699.0,1.8196096506064126,1.032992523194575
700.0,1.8225901296323912,1.0356226126151569
701.0,1.8255077695982969,1.0380617662578164
701.0,1.828308052143162,1.0403214784484094
702.0,1.8311003599793971,1.0423419980643063
703.0,1.833768732466142,1.0440529868315176
704.0,1.8363406135746458,1.0456048390761015
704.0,1.8390070385992447,1.047014964038676
705.0,1.8417406608893327,1.048154201969193
706.0,1.844282519002999,1.0490952894204764
706.0,1.846503402771649,1.0498752677085308
707.0,1.8483763587004642,1.050592132560694
708.0,1.849867597553845,1.0511245671305798
708.0,1.8511815657406463,1.0514205044156109
709.0,1.852352384814201,1.0515338391994682
710.0,1.8532167780091937,1.0514656173826196
711.0,1.8539449763361544,1.0511240036977316
711.0,1.85478198563923,1.0504622003203494
712.0,1.855816223484776,1.0495408979866863
713.0,1.8566802596095415,1.048316123604802
713.0,1.8573809490763697,1.0469496650979206
714.0,1.8580815813845686,1.0453237164514366
715.0,1.8585849131972811,1.0435770123602035
715.0,1.8588977804130162,1.0417011843072976
716.0,1.858965793535485,1.0396995910101436
717.0,1.858958992247152,1.0375896854843256
718.0,1.8589793960962109,1.0352259285350103
718.0,1.8588773763726218,1.032729109600505
719.0,1.8589385883502727,1.029948344773193
720.0,1.8590202036508974,1.0269833470419885
720.0,1.8590270048914237,1.0239413879709038
721.0,1.8589113830800301,1.020839928502742
722.0,1.8585917147783284,1.0176148244214955
722.0,1.8581700066603182,1.0142249908258592
723.0,1.8576122320632635,1.0108319778247168
724.0,1.8568639410366918,1.0074656564954405
725.0,1.856210833549124,1.003887961608601
725.0,1.8554964397861327,1.0001328205092506
726.0,1.8547683764003275,0.9963783961417518
727.0,1.8537884530996251,0.9926575322993596
727.0,1.852951344045775,0.9887799360521383
728.0,1.8522843185119797,0.9848838423168196
729.0,1.851481093535196,0.9809990081735415
729.0,1.8505007797868314,0.9770644282973725
730.0,1.8496224814236042,0.9730395942918291
731.0,1.8488938976947158,0.968877081182123
732.0,1.8482061082700416,0.96453390784832
732.0,1.8471096080102418,0.9603214241733026
733.0,1.8459720832838438,0.9561037243203903
734.0,1.8447867017123614,0.9519677467358745
734.0,1.8435193689028453,0.94781740166206
735.0,1.8421904884405935,0.9436431462129332
736.0,1.8407591258819649,0.9395393177636585
736.0,1.8393274900717373,0.9355991442095165
737.0,1.8377864683395235,0.9316845038389842
738.0,1.8361973764611041,0.9276727604936853
738.0,1.8345738236547504,0.923626621196013
739.0,1.8329362541370762,0.9196848230635142
740.0,1.8314279897555408,0.9157870368881724
741.0,1.8299671879473747,0.9120137518643429
741.0,1.8285811885292744,0.9081689878594124
742.0,1.8272836931136793,0.9042325069875414
743.0,1.8260542575812726,0.9002314797929714
743.0,1.824899749197829,0.8962744765072775
744.0,1.8235810418145268,0.8924892808056286
745.0,1.8225012819156747,0.8886139600323854
745.0,1.821435014928589,0.8846814418267083
746.0,1.8203890828851632,0.8809060566774435
747.0,1.8194113588619578,0.8773174607920441
748.0,1.8182693520130164,0.8738535267109958
748.0,1.8172092216148148,0.870574531403601
749.0,1.8160804995345308,0.8673690413910694
750.0,1.8147668206145948,0.8642808525039175
750.0,1.8137540029470696,0.8613520774753286
751.0,1.8125972704828521,0.8585290082786826
752.0,1.8115909401677528,0.8557640361655897
752.0,1.81072823824568,0.8530554167394766
753.0,1.8100160736988038,0.8504199397374261
754.0,1.8094339532719108,0.8478833703300467
755.0,1.8089339692239514,0.8454251882630318
755.0,1.8082284407319422,0.8430922548043146
756.0,1.8079818284309865,0.8408515447098451
757.0,1.8074406153279636,0.8387786518989199
757.0,1.806974721162699,0.8369259219771463
758.0,1.8062346955163695,0.8352142342858002
759.0,1.8056316423154342,0.8336417296752332
759.0,1.8046584017193765,0.8323094377105235
760.0,1.8039317913328892,0.8309614946628416
761.0,1.803136527516137,0.8297383351585879
761.0,1.8023891529576346,0.8286236037009747
762.0,1.8017994120166605,0.8275449581612357
763.0,1.8013947868195521,0.8265616071437737
764.0,1.8009832738578866,0.8257421773425738
764.0,1.8008049422486596,0.8249465904165948
765.0,1.8006951969125804,0.824283194584874
766.0,1.8004071052151687,0.8237500978430923
766.0,1.8004208242023785,0.8232964643061248
767.0,1.800578590147173,0.8229398814400808
768.0,1.8007843651611457,0.8226056380539123
768.0,1.8007500698481298,0.8224030385062575
769.0,1.8005923087156697,0.822392815916019
770.0,1.8004962780330311,0.8225359510748576
770.0,1.800564871545198,0.8228236930600754
771.0,1.8006540418596892,0.823229917017921
772.0,1.800475699816097,0.8237901833012528
773.0,1.8005923087156697,0.824403893670568
773.0,1.8006951969125804,0.8251046114937952
774.0,1.8012233267313922,0.8258268703948024
775.0,1.801785696381764,0.8266009607974402
775.0,1.8023617245037342,0.8274142715495888
776.0,1.8032188013062398,0.8282192770493257
777.0,1.804041474246924,0.8291942944267656
777.0,1.8049325705433175,0.8303730383473785
778.0,1.8061319067680572,0.8316218301367858
779.0,1.8072898889036713,0.8330021722249092
780.0,1.8086462881249232,0.8345143458319265
780.0,1.8100297699679997,0.8361753686990181
781.0,1.8111869919148522,0.8380089558343448
782.0,1.8126451868226718,0.8399191870286907
782.0,1.814150937798872,0.8418461377921926
783.0,1.8156700046633447,0.8437581265754468
784.0,1.8174281018208063,0.8457006362684046
784.0,1.8191378429185692,0.8478158023387637
785.0,1.8209291604270812,0.8500071940694924
786.0,1.8227951582221427,0.8523034585785566
786.0,1.824681121554166,0.8546982102087738
787.0,1.8266143615805486,0.8572348523646741
788.0,1.8286699555040413,0.8598954252473062
789.0,1.8306020601402613,0.8626640562184701
789.0,1.8326564648280486,0.8654027482396596
790.0,1.8348603596331574,0.8681788111083307
791.0,1.837315915001539,0.8708911219178338
791.0,1.83999562098919,0.8736093307763702
792.0,1.8424153922055726,0.8764528150556444
793.0,1.844657252533344,0.8793690735808618
793.0,1.8471845290135849,0.8823755772293932
794.0,1.84988802356161,0.8854344258261407
795.0,1.8525089351743134,0.8886281879064829
795.0,1.855210665394406,0.8917619144567284
796.0,1.8577210689644166,0.8950300233511574
797.0,1.8603463454975069,0.8982521763442461
798.0,1.8633719255672185,0.9013743373213664
798.0,1.8665459975943384,0.9044451468396796
799.0,1.8696646410713373,0.9074585777953312
800.0,1.8728909265060896,0.9104087773323801
800.0,1.876041479202617,0.9134113887867074
801.0,1.8792792841482422,0.9164030757860535
802.0,1.8826789219063018,0.9193783804181892
802.0,1.8860503639875905,0.9223322626090427
803.0,1.8894885986679657,0.9253221072667438
804.0,1.8928987028110154,0.9283155254577221
804.0,1.8962942895005708,0.9313274999650264
805.0,1.8998109025178735,0.9342971933586184
806.0,1.9032927008903475,0.937275689279621
806.0,1.9066720348800255,0.9402184479436092
807.0,1.910158876668508,0.943193580235973
808.0,1.9135230659722426,0.9460603632424585
809.0,1.9168932867531623,0.9487563330100838
809.0,1.9204522320962953,0.9513562061740716
810.0,1.9240307197453017,0.9538284254553315
811.0,1.9275611490723852,0.9561847452763438
811.0,1.9311585272680587,0.9585225846746372
812.0,1.9347484925620078,0.9607717667276198
813.0,1.9383310857669986,0.962937295175292
813.0,1.9419806848533567,0.965062757719217
814.0,1.9455013431230428,0.9672140519017287
815.0,1.948940442681013,0.9692983100465736
815.0,1.952264269837253,0.9713059771902544
816.0,1.9555066662758944,0.9731553111025654
817.0,1.9588770567408647,0.9747826772281193
818.0,1.962213351311984,0.9762515734403167
818.0,1.9656033727661786,0.9775771282136515
819.0,1.969074144764025,0.9787715038642358
820.0,1.9723488570165029,0.9798210162064409
820.0,1.9754748338146413,0.9807026340529182
821.0,1.9785668902098885,0.981424643371878
822.0,1.981854578063404,0.9820723239487588
822.0,1.9850408743200065,0.9826566107736294
823.0,1.9881460634547696,0.9830820400566693
824.0,1.991190423585292,0.9832962509446328
824.0,1.9940862269290567,0.9833553187707895
825.0,1.9971034972946817,0.98328777992079
826.0,2.0001275000002305,0.9831050988366847
826.0,2.00291525274753,0.9828042892439136
827.0,2.0056017694586554,0.9822748808181617
828.0,2.0080520576965624,0.9815722250293036
829.0,2.0102593691664876,0.9807018686086693
829.0,2.0125679687366556,0.9796916676886155
830.0,2.014896863696911,0.9784444562145485
831.0,2.0170772971224435,0.9769244444750432
831.0,2.019089013130119,0.9752147863793428
832.0,2.0211345342794984,0.9733952367643923
833.0,2.0232611270221894,0.9714736022551143
833.0,2.0250772233179477,0.9694504871475155
834.0,2.026906876139318,0.9671986543802975
835.0,2.0287163314854113,0.9647512153548548
835.0,2.0302760222617096,0.9621357131059532
836.0,2.0316129375344247,0.9594762982432549
837.0,2.0331322033774026,0.9565852113466635
837.0,2.0346380127899284,0.95352774500918
838.0,2.0359615457127034,0.9502823038039503
839.0,2.037170317375504,0.9467449140773647
840.0,2.0384939281713494,0.9431079508118612
840.0,2.039709526726584,0.9392480465987513
841.0,2.040904901510792,0.9352226010083063
842.0,2.041823406608183,0.9310446254965187
842.0,2.042708164186063,0.9267202434209078
843.0,2.0432890088387583,0.9223783622695817
844.0,2.0437955669140124,0.9177173528201874
844.0,2.0441940642342935,0.9128574739492012
845.0,2.0445452858711572,0.9079323144790186
846.0,2.0448492304606627,0.9027071469302452
846.0,2.0451058968084674,0.8972747607362959
847.0,2.045018089690364,0.8917024299857478
848.0,2.04515317765487,0.8858007952563599
848.0,2.04518019530986,0.8796569933928775
849.0,2.045193704145126,0.8732868333731283
850.0,2.0451599320666745,0.8668767091967998
