wavelength,n,k
851.0,2.0451329144272195,0.860268996903399
851.0,2.044828967407178,0.8537112851270874
852.0,2.044342657583637,0.8468295038302174
853.0,2.0435051394238815,0.8400488246169852
853.0,2.0427351800141076,0.8333353799230757
854.0,2.0416748234036524,0.8264685267705439
855.0,2.040472671391039,0.8196209252241882
855.0,2.039169256181864,0.8124466082368714
856.0,2.037670043048346,0.8052613599439733
857.0,2.0357657143707506,0.7978617315463978
857.0,2.033908735744626,0.7903461010568611
858.0,2.0320248226847526,0.7828421789664562
859.0,2.0301207262982923,0.7750812090240043
859.0,2.0282099481323868,0.767224794192762
860.0,2.0261777088719386,0.7590987681052376
861.0,2.0239565035546545,0.7510244163212144
861.0,2.0215328435773787,0.742734738543608
862.0,2.01924428182332,0.7344859848681599
863.0,2.0167600172992644,0.7260171679587848
864.0,2.0140800572583513,0.7175366475411596
864.0,2.010988396347323,0.7088553732560074
865.0,2.0078158027737922,0.699994898424734
866.0,2.0045082601503283,0.6912330118996042
866.0,2.0010927501448785,0.6823736104582587
867.0,1.9976367485311695,0.6731919416854534
868.0,1.9938027234443907,0.6642245240317508
868.0,1.9898268822203842,0.6550764807811468
869.0,1.9858171799916218,0.6460049538003414
870.0,1.9816925598283002,0.6366981055391
870.0,1.977689247482187,0.6272235836484065
871.0,1.9735304025228195,0.6179333021939785
872.0,1.9693104716190026,0.6085637072065939
872.0,1.964968609740339,0.599282431387941
873.0,1.9603831551404012,0.5898484725859522
874.0,1.9561213324643631,0.5802937885421071
874.0,1.95159548200724,0.5707964439125421
875.0,1.9469473059737132,0.5611932921147762
876.0,1.942365887111055,0.5516488167524153
877.0,1.9375605399559122,0.5422311079693738
877.0,1.9326865370786501,0.5328692617539691
878.0,1.9276964011091555,0.5232374634130507
879.0,1.92246141717556,0.5138001526583788
879.0,1.9173466554549004,0.5043222068976578
880.0,1.911959522123945,0.4949857354082231
881.0,1.9064147196790464,0.485582298258199
881.0,1.9009422486049334,0.4762047064782294
882.0,1.895223526931162,0.4669299057824067
883.0,1.8894750376332623,0.45764868734097275
883.0,1.8837372724821928,0.4484384558558429
884.0,1.8778335973078562,0.4392763618188604
885.0,1.8720352159790434,0.43004610224269596
885.0,1.8661178675708419,0.42099605106125954
886.0,1.8601831388570298,0.4119876376636723
887.0,1.8543260641195898,0.4029608831622946
887.0,1.8485125564257041,0.3940008748792945
888.0,1.8427834021934728,0.38507009134785974
889.0,1.8371317771855222,0.3762289489348181
889.0,1.8314962440227534,0.36727744817996644
890.0,1.8260542575812726,0.3584940238440294
891.0,1.820546325315639,0.3497466264314261
892.0,1.8150542116115875,0.3410850383023462
892.0,1.809838019348491,0.3324694096185152
893.0,1.804761216552006,0.32397054213882015
894.0,1.7997211130513915,0.31559334576070464
894.0,1.7947725927741973,0.3073425105212482
895.0,1.7899157628668452,0.2991701677462712
896.0,1.7852608046396174,0.290993613401654
896.0,1.7807461779252651,0.28298426831364143
897.0,1.7762894540279746,0.27508471166333914
898.0,1.7721183064780983,0.2672615227992511
898.0,1.7681712674918686,0.25952926280334615
899.0,1.7643037403725068,0.25183144139472424
900.0,1.7606057519167666,0.24427156325756308
900.0,1.7571399474643599,0.23679387415043895
901.0,1.753789089401311,0.2294447570344487
902.0,1.7506989564832307,0.22224765947891065
902.0,1.747766048875756,0.21513357215372605
903.0,1.74512948448796,0.20816616554269468
904.0,1.7428662093459841,0.20129980495055635
904.0,1.740851779770085,0.19449135249707553
905.0,1.739058761375136,0.1878625719926764
906.0,1.7375848082069218,0.18137499728227086
906.0,1.736458105002827,0.17494236562942694
907.0,1.7354911011837726,0.16864252062993815
908.0,1.7348300578969649,0.16245518432397163
909.0,1.7343428995920154,0.1563542640264459
909.0,1.7340923365912069,0.15038890285961506
910.0,1.7340853762704875,0.1445084696621803
911.0,1.7342176201695951,0.1387911563677776
911.0,1.7346143240982392,0.13311773524108908
912.0,1.7351849480764674,0.12755052603909306
913.0,1.7359224569270633,0.12212857432788037
913.0,1.7368406648196737,0.11685259202523389
914.0,1.7380576469348474,0.11170722261609556
915.0,1.7396356751605664,0.1065888323087687
915.0,1.741372851775172,0.10162579012435376
916.0,1.7434425640148021,0.09679005211981638
917.0,1.7456569351491769,0.09209151897347431
917.0,1.7480157397788694,0.08753313467663885
918.0,1.7506365759381695,0.08302439142788766
919.0,1.7533665825039362,0.07866503703445185
919.0,1.7563509328333975,0.07441707142956205
920.0,1.7594162064362098,0.07030414411109591
921.0,1.762465499892043,0.06641718290853678
921.0,1.7658373336757205,0.0625422981449041
922.0,1.769227360945487,0.05880615093710354
923.0,1.7730011031041142,0.05512267800133053
924.0,1.778377112568215,0.049846063718613096
925.0,1.7864438511445477,0.04303459385698156
926.0,1.7949167877285195,0.03661671940902549
928.0,1.8059742938361374,0.028822055196749664
930.0,1.81722974195712,0.02166102915622855
932.0,1.8286153298097796,0.01516363739513751
933.0,1.8401796873402598,0.009047859359311463
935.0,1.8498812148981014,0.00447086740964681
936.0,1.8612167299629736,0.0
938.0,1.8721574649074122,0.0
939.0,1.88172903218694,0.0
941.0,1.893054608702541,0.0
943.0,1.9041122146741714,0.0
944.0,1.9151338238340843,0.0
946.0,1.9259718639889531,0.0
947.0,1.9348972158730517,0.0
949.0,1.945055375561312,0.0
951.0,1.9547366280767315,0.0
952.0,1.9639759285615774,0.0
954.0,1.973152310795063,0.0
956.0,1.9806056788647455,0.0
957.0,1.9891248560482555,0.0
959.0,1.9973262478723737,0.0
961.0,2.0054532679535586,0.0
962.0,2.013351012085576,0.0
964.0,2.0200678860770136,0.0
965.0,2.0277913414055466,0.0
967.0,2.034975645011318,0.0
969.0,2.041917959859798,0.0
970.0,2.0488750597978593,0.0
972.0,2.0549350141228997,0.0
973.0,2.0613273617956747,0.0
975.0,2.067728011957664,0.0
977.0,2.073826086402647,0.0
978.0,2.0797229227629717,0.0
980.0,2.08444429319992,0.0
981.0,2.0901547370676496,0.0
983.0,2.095305102783171,0.0
985.0,2.1007481098572818,0.0
986.0,2.106104814943296,0.0
988.0,2.1107857614242436,0.0
989.0,2.11607807715645,0.0
991.0,2.1211281867962217,0.0
993.0,2.126146151428539,0.0
994.0,2.130813120301306,0.0
996.0,2.134952330184252,0.0
997.0,2.1393236615913445,0.0
999.0,2.1438458909968903,0.0
1001.0,2.1481591497460997,0.0
1002.0,2.1523991766552992,0.0
1004.0,2.1559608761490443,0.0
1005.0,2.1601220986922356,0.0
1007.0,2.164257621925449,0.0
1009.0,2.16839467078807,0.0
1010.0,2.172267760098645,0.0
1012.0,2.1756450836979924,0.0
1013.0,2.179105229743761,0.0
1015.0,2.182600593840614,0.0
1017.0,2.185919901935973,0.0
1018.0,2.1893834984972544,0.0
1020.0,2.1923093973803724,0.0
1021.0,2.1957069813963077,0.0
1023.0,2.199249096006629,0.0
1025.0,2.202908602222001,0.0
1026.0,2.2062416181467097,0.0
1028.0,2.208912983376215,0.0
1029.0,2.211940549114851,0.0
1031.0,2.215058002837012,0.0
1033.0,2.217786652481119,0.0
1034.0,2.2204477118490247,0.0
1036.0,2.22317116057154,0.0
1037.0,2.2260186782941727,0.0
1039.0,2.228435688047855,0.0
1041.0,2.230915020464483,0.0
1042.0,2.2335321069970218,0.0
1044.0,2.2358758334950797,0.0
1045.0,2.2384190301251636,0.0
1047.0,2.2412510408864565,0.0
1049.0,2.2440016862021652,0.0
1050.0,2.246554225213739,0.0
1052.0,2.2488055095816337,0.0
1053.0,2.2512771473689415,0.0
1055.0,2.2537358024230296,0.0
1057.0,2.2560509219284435,0.0
1058.0,2.2584835509349324,0.0
1060.0,2.2609169261901703,0.0
1061.0,2.2632410198317614,0.0
1063.0,2.265297523885926,0.0
1065.0,2.267464662704573,0.0
1066.0,2.2697631807187637,0.0
1068.0,2.271780110642427,0.0
1069.0,2.2733430803322343,0.0
1071.0,2.2750027953896077,0.0
1073.0,2.2769797761049735,0.0
1074.0,2.278909036509051,0.0
1076.0,2.2806320088523546,0.0
1077.0,2.282396743623202,0.0
1079.0,2.2844584279956353,0.0
1080.0,2.286679344781362,0.0
1082.0,2.2885628198110655,0.0
1084.0,2.290308742729015,0.0
1085.0,2.292137923366173,0.0
1087.0,2.294002089628369,0.0
1088.0,2.295866735405331,0.0
1090.0,2.2975867802045564,0.0
1092.0,2.2992174033824035,0.0
1093.0,2.3009658991327173,0.0
1095.0,2.302541985754117,0.0
1096.0,2.304028527928542,0.0
1098.0,2.3054254703461443,0.0
1100.0,2.306670503300818,0.0
1101.0,2.3076943619042334,0.0
1103.0,2.308711450197848,0.0
1104.0,2.309763288470921,0.0
1106.0,2.311112917880543,0.0
1107.0,2.312421269418726,0.0
1109.0,2.3135498336931577,0.0
1111.0,2.3147132085754616,0.0
1112.0,2.315800586823344,0.0
1114.0,2.3168604258723398,0.0
1115.0,2.317608645665793,0.0
1117.0,2.317906570628495,0.0
1119.0,2.3182183663874256,0.0
1120.0,2.31864104544677,0.0
1122.0,2.3190776101489883,0.0
1123.0,2.319583505584326,0.0
1125.0,2.320033991854069,0.0
1126.0,2.3206716538636543,0.0
1128.0,2.321531205465017,0.0
1130.0,2.3224671307014173,0.0
1131.0,2.323222897484471,0.0
1133.0,2.3239440743520277,0.0
1134.0,2.3246375858632624,0.0
1136.0,2.3251855100920578,0.0
1137.0,2.325580875345157,0.0
1139.0,2.3258860853663292,0.0
1141.0,2.326357800666976,0.0
1142.0,2.327037683580656,0.0
1144.0,2.327537233030088,0.0
1145.0,2.328106209426343,0.0
1147.0,2.32863359632129,0.0
1149.0,2.3291402042356824,0.0
1150.0,2.3295982661753323,0.0
1152.0,2.32970237551796,0.0
1153.0,2.3298897764029305,0.0
1155.0,2.330320124167749,0.0
1156.0,2.3306602572611723,0.0
1158.0,2.3311809025779464,0.0
1160.0,2.331743245002991,0.0
1161.0,2.332395899204942,0.0
1163.0,2.333048617189818,0.0
1164.0,2.3338194621737056,0.0
1166.0,2.334375081443769,0.0
1167.0,2.335076617054843,0.0
1169.0,2.3356462351027436,0.0
1171.0,2.335896326759653,0.0
1172.0,2.3361394804657887,0.0
1174.0,2.336528544945509,0.0
1175.0,2.336563283956262,0.0
1177.0,2.33675782578313,0.0
1178.0,2.336841202601104,0.0
1180.0,2.3370635459156004,0.0
1182.0,2.3374109722993515,0.0
1183.0,2.337751467861493,0.0
1185.0,2.33786960307261,0.0
1186.0,2.338300467036711,0.0
1188.0,2.3387383092201937,0.0
1189.0,2.3392248346179043,0.0
1191.0,2.3395654237627292,0.0
1193.0,2.340093719322506,0.0
1194.0,2.3407680529082295,0.0
1196.0,2.341553704041631,0.0
1197.0,2.3421656036975373,0.0
1199.0,2.342631520144597,0.0
1200.0,2.3429583768357616,0.0
1202.0,2.3430418322234154,0.0
1204.0,2.342916649540982,0.0
1205.0,2.342652382850163,0.0
1207.0,2.3424437587847815,0.0
1208.0,2.34234640316122,0.0
1210.0,2.342193418675014,0.0
1211.0,2.3420404377593944,0.0
1213.0,2.341929181153673,0.0
1214.0,2.342054344967846,0.0
1216.0,2.3422003724378264,0.0
1218.0,2.342089113118041,0.0
1219.0,2.341664954278929,0.0
1221.0,2.341289492285683,0.0
1222.0,2.3411087219472098,0.0
1224.0,2.3409557663160747,0.0
1225.0,2.340740243970492,0.0
1227.0,2.3404343534194414,0.0
1229.0,2.34030922047705,0.0
1230.0,2.340517776703795,0.0
1232.0,2.340914051762011,0.0
1233.0,2.3413312092243843,0.0
1235.0,2.3415676102181466,0.0
1236.0,2.3415606571262053,0.0
1238.0,2.3415815164241307,0.0
1239.0,2.3418179264354366,0.0
1241.0,2.342054344967846,0.0
1243.0,2.3421169277709555,0.0
1244.0,2.342082159473251,0.0
1246.0,2.342005669867322,0.0
1247.0,2.3417553464857184,0.0
1249.0,2.341553704041631,0.0
1250.0,2.341379879321236,0.0
1252.0,2.3412338701130553,0.0
1253.0,2.3409210041692963,0.0
1255.0,2.340573392814703,0.0
1257.0,2.3401076224098056,0.0
1258.0,2.339732249360216,0.0
1260.0,2.339468110782032,0.0
1261.0,2.339391651591254,0.0
1263.0,2.339495914344123,0.0
1264.0,2.339607129765958,0.0
1266.0,2.339551521820333,0.0
1267.0,2.3396418849703755,0.0
1269.0,2.339850420048815,0.0
1271.0,2.3401076224098056,0.0
1272.0,2.34011457396447,0.0
1274.0,2.340225799837931,0.0
1275.0,2.340211896500921,0.0
1277.0,2.340156283446682,0.0
1278.0,2.3400381072670364,0.0
1280.0,2.339850420048815,0.0
1281.0,2.3393429962045063,0.0
1283.0,2.33883561142848,0.0
1285.0,2.33860625851846,0.0
1286.0,2.3383074166858187,0.0
1288.0,2.33786960307261,0.0
1289.0,2.33752215259588,0.0
1291.0,2.337133029733025,0.0
1292.0,2.336841202601104,0.0
1294.0,2.3367022418209795,0.0
1295.0,2.336848150716656,0.0
1297.0,2.3367161377677834,0.0
1298.0,2.3366744500148324,0.0
1300.0,2.3367647738111996,0.0
1302.0,2.3368967877296702,0.0
1303.0,2.3370635459156004,0.0
1305.0,2.337167771915312,0.0
1306.0,2.33729284528193,0.0
1308.0,2.337133029733025,0.0
1309.0,2.3368898395630797,0.0
1311.0,2.3368689951070576,0.0
1312.0,2.3366049710096126,0.0
1314.0,2.3363270622745516,0.0
1315.0,2.3361325330933154,0.0
1317.0,2.3358268559093722,0.0
1319.0,2.3354169926958486,0.0
1320.0,2.3348612863694886,0.0
1322.0,2.3344167547589962,0.0
1323.0,2.3341181017669035,0.0
1325.0,2.3337777925975303,0.0
1326.0,2.3333402777813945,0.0
1328.0,2.332819464242944,0.0
1329.0,2.3322709179338137,0.0
1331.0,2.331680760177063,0.0
1332.0,2.3311670181775384,0.0
1334.0,2.3307643830873985,0.0
1335.0,2.330347889487759,0.0
1337.0,2.3298758946764826,0.0
1339.0,2.329466396658123,0.0
1340.0,2.329202665388806,0.0
1342.0,2.3290708036351413,0.0
1343.0,2.3288417867357665,0.0
1345.0,2.328578079965433,0.0
1346.0,2.3283213227762,0.0
1348.0,2.3281270265470075,0.0
1349.0,2.3279535525070933,0.0
1351.0,2.327995185869286,0.0
1352.0,2.328106209426343,0.0
1354.0,2.3280853923700136,0.0
1355.0,2.32790498057634,0.0
1357.0,2.327731512252867,0.0
1359.0,2.3275094793123676,0.0
1360.0,2.327245824689659,0.0
1362.0,2.326815673471535,0.0
1363.0,2.326350863438836,0.0
1365.0,2.325948516384745,0.0
1366.0,2.3254005304370233,0.0
1368.0,2.324817910467478,0.0
1369.0,2.3243463023976543,0.0
1371.0,2.3239371395946513,0.0
1372.0,2.3234586584275765,0.0
1374.0,2.3232020954406667,0.0
1375.0,2.3229316746586863,0.0
1377.0,2.322737533030845,0.0
1379.0,2.3226543311706553,0.0
1380.0,2.3226543311706553,0.0
1382.0,2.322737533030845,0.0
1383.0,2.322813802295798,0.0
1385.0,2.3227305995036676,0.0
1386.0,2.322723665983549,0.0
1388.0,2.3227652672101584,0.0
1389.0,2.322779134342179,0.0
1391.0,2.32251566366241,0.0
1392.0,2.322356199517345,0.0
1394.0,2.3221066109549544,0.0
1395.0,2.3216767854007347,0.0
1397.0,2.3209835754121344,0.0
1398.0,2.320380539922007,0.0
1400.0,2.319742905031686,0.0
1401.0,2.319091469800716,0.0
1403.0,2.3181837217158523,0.0
1404.0,2.3175047213879867,0.0
1406.0,2.3169366297267144,0.0
1408.0,2.3165556188785086,0.0
1409.0,2.3162023367178177,0.0
1411.0,2.315869852379016,0.0
1412.0,2.315592794323081,0.0
1414.0,2.3153988602930586,0.0
1415.0,2.3152534133406286,0.0
1417.0,2.3152672652995308,0.0
1418.0,2.315288043289907,0.0
1420.0,2.315239561409472,0.0
1421.0,2.3149001977604344,0.0
1423.0,2.314526224440463,0.0
1424.0,2.3141453464436608,0.0
1426.0,2.313563682246345,0.0
1427.0,2.312940524695019,0.0
1429.0,2.3125389638833083,0.0
1430.0,2.3120474296171363,0.0
1432.0,2.3113205763295226,0.0
1433.0,2.310427688832209,0.0
1435.0,2.3097356064921595,0.0
1436.0,2.309230429607621,0.0
1438.0,2.309036672799412,0.0
1440.0,2.3086906918205337,0.0
1441.0,2.308240942060175,0.0
1443.0,2.3076943619042334,0.0
1444.0,2.3071824139807133,0.0
1446.0,2.3065598248028882,0.0
1447.0,2.3061724637472056,0.0
1449.0,2.3060687099350385,0.0
1450.0,2.3060687099350385,0.0
1452.0,2.3059857079840906,0.0
1453.0,2.305792040562284,0.0
1455.0,2.305370140645479,0.0
1456.0,2.304906771408128,0.0
1458.0,2.3045056703165523,0.0
1459.0,2.3043051282950846,0.0
1461.0,2.304201401891887,0.0
1462.0,2.304152996756914,0.0
1464.0,2.303869487607264,0.0
1465.0,2.3032886749980253,0.0
1467.0,2.3026456879009225,0.0
1468.0,2.3019336302818676,0.0
1470.0,2.301228556025165,0.0
1471.0,2.300634135825767,0.0
1473.0,2.300240186919549,0.0
1474.0,2.2998462597296156,0.0
1476.0,2.2994938169496186,0.0
1477.0,2.2991552118000382,0.0
1479.0,2.298719885836199,0.0
1480.0,2.2983467703300358,0.0
1482.0,2.2981533106680083,0.0
1483.0,2.2980082193422997,0.0
1485.0,2.297932220293847,0.0
1487.0,2.297932220293847,0.0
1488.0,2.2977664069787243,0.0
1490.0,2.2974969685005604,0.0
1491.0,2.297089375630199,0.0
1493.0,2.2968475941580655,0.0
1494.0,2.2966334516330407,0.0
1496.0,2.2962328149668654,0.0
1497.0,2.296087762352621,0.0
1499.0,2.295942712654861,0.0
1500.0,2.2956042746958407,0.0
1502.0,2.2950724756533436,0.0
1503.0,2.2945545271706957,0.0
1505.0,2.2939123225055624,0.0
1506.0,2.2933944569519245,0.0
1508.0,2.2931320858412296,0.0
1509.0,2.2929042449336747,0.0
1511.0,2.2925176221603834,0.0
1512.0,2.2921172130925145,0.0
1514.0,2.291944629769284,0.0
1515.0,2.2917720505350934,0.0
1517.0,2.291295753050705,0.0
1518.0,2.290840193250191,0.0
1520.0,2.2906124240082084,0.0
1521.0,2.2903708583279614,0.0
1523.0,2.2899429615688063,0.0
1524.0,2.289611703841287,0.0
1526.0,2.2892114540743025,0.0
1527.0,2.288728423108371,0.0
1529.0,2.2882868226146713,0.0
1530.0,2.2881902260455975,0.0
1532.0,2.2877555571921855,0.0
1533.0,2.287107051400864,0.0
1535.0,2.286624158637568,0.0
1536.0,2.2863689280919077,0.0
1538.0,2.2861619908852027,0.0
1539.0,2.2857895185234116,0.0
1541.0,2.2853411970532145,0.0
1542.0,2.284975662727635,0.0
1544.0,2.2844653242213218,0.0
1545.0,2.284058457875271,0.0
1547.0,2.283582659420725,0.0
1548.0,2.2830724166691265,0.0
1550.0,2.2825828923242555,0.0
1551.0,2.2820520360815637,0.0
1553.0,2.281493643662145,0.0
1554.0,2.2809973298882276,0.0
1556.0,2.280507941613717,0.0
1557.0,2.279956556525866,0.0
1559.0,2.279487911081976,0.0
1560.0,2.27937764581888,0.0
1562.0,2.2793225137945656,0.0
1563.0,2.2792880564849045,0.0
1565.0,2.2792329251182624,0.0
1566.0,2.2792053595866846,0.0
1568.0,2.2791088810226885,0.0
1569.0,2.2789159276107234,0.0
1571.0,2.278736761019896,0.0
1572.0,2.2786954154897576,0.0
1574.0,2.278654070186891,0.0
1575.0,2.278543817156823,0.0
1577.0,2.278426675082452,0.0
1578.0,2.278399112506399,0.0
1580.0,2.2783646594282607,0.0
1581.0,2.2782406296524735,0.0
1583.0,2.2780063567603013,0.0
1584.0,2.277710080886326,0.0
1586.0,2.2772484649306675,0.0
1587.0,2.276786877201013,0.0
1589.0,2.2764699825456685,0.0
1590.0,2.276077327150174,0.0
1592.0,2.27556759437943,0.0
1593.0,2.2751129967692827,0.0
1594.0,2.2749063704945827,0.0
1596.0,2.274603328793818,0.0
1597.0,2.27425897789156,0.0
1599.0,2.2738182314812723,0.0
1600.0,2.273398168802267,0.0
1602.0,2.272902386895952,0.0
1603.0,2.272441063213529,0.0
1605.0,2.2720623854822395,0.0
1606.0,2.271793879905262,0.0
1608.0,2.2715735746713785,0.0
1609.0,2.271160519433841,0.0
1611.0,2.270554745327418,0.0
1612.0,2.2700247321826827,0.0
1614.0,2.269639291023152,0.0
1615.0,2.269288281044369,0.0
1617.0,2.2687377093638625,0.0
1618.0,2.2684211484393577,0.0
1620.0,2.2680289061635173,0.0
1621.0,2.2678293519436594,0.0
1623.0,2.267340809890502,0.0
1624.0,2.2669004603654295,0.0
1626.0,2.266336299078731,0.0
1627.0,2.26585473041012,0.0
1629.0,2.2654970129944383,0.0
1630.0,2.2650154962796862,0.0
1632.0,2.2647334788802005,0.0
1633.0,2.264623426076602,0.0
1635.0,2.2644170812542055,0.0
1636.0,2.264080063107522,0.0
1638.0,2.263584879141733,0.0
1639.0,2.2633304217990684,0.0
1641.0,2.2629728200535166,0.0
1642.0,2.2627183825959434,0.0
1643.0,2.2619894993498604,0.0
1645.0,2.2614531944929923,0.0
1646.0,2.26083442661507,0.0
1648.0,2.260428816261139,0.0
1649.0,2.2597070188827133,0.0
1651.0,2.2588959347459463,0.0
1652.0,2.2579543564498077,0.0
1654.0,2.2569991465287176,0.0
1655.0,2.2558791541629937,0.0
1657.0,2.2549241926730983,0.0
1658.0,2.2539693449989744,0.0
1660.0,2.2531794489074515,0.0
1661.0,2.2521286637657263,0.0
1663.0,2.2510162167351213,0.0
1664.0,2.2496979587375225,0.0
1666.0,2.248599573657686,0.0
1667.0,2.2475219270322286,0.0
1669.0,2.246554225213739,0.0
1670.0,2.245415091255921,0.0
1672.0,2.244234949975803,0.0
1673.0,2.24319903464008,0.0
1674.0,2.2425199286401245,0.0
1676.0,2.241868313466226,0.0
1677.0,2.241326482859965,0.0
1679.0,2.240743539888477,0.0
1680.0,2.239989203490834,0.0
1682.0,2.2391389421369357,0.0
1683.0,2.238281911018097,0.0
1685.0,2.2373221397770178,0.0
1686.0,2.236664074025817,0.0
1688.0,2.2361088708821804,0.0
1689.0,2.2354234850849695,0.0
1691.0,2.234614801001029,0.0
1692.0,2.2336965579927486,0.0
1694.0,2.2328537800936936,0.0
1695.0,2.232442699051682,0.0
1697.0,2.2320384885891724,0.0
1698.0,2.231339728959064,0.0
1699.0,2.2299834751519874,0.0
1701.0,2.2284493840665602,0.0
1702.0,2.226853943006004,0.0
