Opt. Const. of ZnO (GenOsc) vs. nm nm,n,k
191.078323,1.622271,0.254986
192.662064,1.618553,0.253047
194.245926,1.615244,0.251187
195.82991,1.612262,0.249424
197.414017,1.609556,0.247768
198.998245,1.60709,0.246226
200.582596,1.604838,0.244798
202.167068,1.602783,0.243484
203.751648,1.60091,0.242281
205.336349,1.599209,0.241185
206.921173,1.597671,0.240191
208.506104,1.59629,0.239292
210.091156,1.59506,0.238482
211.676315,1.593976,0.237754
213.261597,1.593032,0.2371
214.847,1.592225,0.236514
216.432495,1.59155,0.235988
218.018112,1.591003,0.235515
219.603836,1.59058,0.235087
221.189667,1.590275,0.2347
222.775635,1.590086,0.234345
224.361664,1.590007,0.234017
225.947845,1.590035,0.233711
227.534103,1.590164,0.23342
229.120483,1.590391,0.23314
230.706985,1.590711,0.232867
232.293549,1.591119,0.232595
233.880249,1.591611,0.232321
235.467041,1.592185,0.232041
237.053925,1.592834,0.231752
238.640945,1.593555,0.23145
240.228058,1.594343,0.231134
241.815231,1.595195,0.2308
243.402542,1.596105,0.230447
244.989944,1.597071,0.230073
246.577438,1.598088,0.229675
248.165039,1.599153,0.229253
249.752716,1.600262,0.228805
251.3405,1.601411,0.22833
252.928391,1.602598,0.227828
254.516357,1.603818,0.227297
256.104431,1.60507,0.226737
257.692596,1.606348,0.226148
259.280853,1.607652,0.225529
260.869202,1.608976,0.224881
262.457642,1.61032,0.224203
264.046173,1.611679,0.223495
265.634766,1.613051,0.222757
267.22348,1.614432,0.221991
268.812286,1.615821,0.221196
270.401154,1.617213,0.220373
271.990112,1.618606,0.219524
273.579163,1.619997,0.218649
275.168274,1.621383,0.217752
276.757507,1.622762,0.216834
278.346832,1.624131,0.215899
279.936218,1.625487,0.214948
281.525665,1.626831,0.213985
283.115204,1.628159,0.213015
284.704834,1.629472,0.21204
286.294525,1.630769,0.211064
287.884338,1.63205,0.210092
289.474182,1.633316,0.209127
291.064117,1.634568,0.208173
292.654114,1.635806,0.207234
294.244202,1.637033,0.206315
295.834412,1.638252,0.20542
297.424622,1.639463,0.204552
299.014954,1.640672,0.203716
300.605316,1.641882,0.202915
302.19577,1.643096,0.202153
303.786316,1.64432,0.201434
305.376892,1.645558,0.200762
306.96759,1.646816,0.200139
308.558289,1.648101,0.19957
310.149109,1.64942,0.199056
311.73999,1.650779,0.198603
313.330902,1.652188,0.198211
314.921936,1.653655,0.197883
316.513,1.65519,0.197623
318.104126,1.656804,0.197432
319.695313,1.65851,0.197312
321.28656,1.660319,0.197264
322.877899,1.662247,0.197291
324.469299,1.66431,0.197392
326.06073,1.666525,0.197569
327.652222,1.668915,0.197821
329.243774,1.671501,0.198149
330.835388,1.674311,0.198551
332.427063,1.677377,0.199025
334.018799,1.680737,0.199568
335.610596,1.684438,0.200174
337.202454,1.688537,0.200835
338.794342,1.693107,0.201531
340.386292,1.698243,0.202231
341.978302,1.704058,0.202873
343.570374,1.710687,0.203353
345.162476,1.718273,0.2035
346.754639,1.726937,0.203058
348.346832,1.736742,0.201676
349.939087,1.747634,0.19892
351.531403,1.759393,0.194317
353.123749,1.771596,0.187426
354.716156,1.783627,0.177937
356.308624,1.794724,0.165755
357.901093,1.804083,0.151065
359.493652,1.810971,0.134344
361.086243,1.814847,0.116311
362.678864,1.815445,0.097838
364.271515,1.812809,0.079827
365.864227,1.807275,0.06309
367.45697,1.799406,0.048251
369.049774,1.789888,0.035687
370.642609,1.779434,0.025524
372.235474,1.768687,0.017665
373.828369,1.758161,0.011849
375.421326,1.748216,0.007728
377.014313,1.739057,0.00493
378.60733,1.730764,0.003105
380.200378,1.723324,0.001961
381.793457,1.716669,0.00127
383.386566,1.710707,0.000865
384.979706,1.705338,0.000635
386.572906,1.700468,0.000506
388.166107,1.696018,0.000433
389.759338,1.691921,0.000391
391.352631,1.688124,0.000364
392.945953,1.684584,0.000346
394.539276,1.681266,0.000332
396.132629,1.678144,0.00032
397.726013,1.675195,0.000309
399.319427,1.6724,0.000298
400.912872,1.669745,0.000289
402.506317,1.667216,0.000279
404.099792,1.664802,0.00027
405.693298,1.662493,0.000262
407.286835,1.660282,0.000253
408.880402,1.65816,0.000245
410.473969,1.656121,0.000238
412.067566,1.654159,0.00023
413.661194,1.652269,0.000223
415.254791,1.650447,0.000216
416.84845,1.648687,0.000209
418.442078,1.646987,0.000203
420.035797,1.645343,0.000197
421.629486,1.643751,0.000191
423.223206,1.642209,0.000185
424.816895,1.640713,0.000179
426.410645,1.639263,0.000174
428.004395,1.637854,0.000169
429.598145,1.636485,0.000164
431.191956,1.635155,0.000159
432.785706,1.633861,0.000154
434.379486,1.632601,0.00015
435.973297,1.631375,0.000145
437.567078,1.63018,0.000141
439.16095,1.629016,0.000137
440.75473,1.62788,0.000133
442.348541,1.626773,0.000129
443.942383,1.625692,0.000125
445.536224,1.624636,0.000122
447.130066,1.623605,0.000118
448.723938,1.622598,0.000115
450.317719,1.621614,0.000112
451.91156,1.620651,0.000109
453.505432,1.619709,0.000106
455.099274,1.618788,0.000103
456.693115,1.617887,0.0001
458.286957,1.617004,0.000097
459.880798,1.61614,0.000095
461.474609,1.615293,0.000092
463.068451,1.614464,0.00009
464.662292,1.613651,0.000087
466.256104,1.612854,0.000085
467.849915,1.612072,0.000083
469.443695,1.611306,0.000081
471.037506,1.610554,0.000078
472.631287,1.609817,0.000076
474.225098,1.609093,0.000074
475.818848,1.608382,0.000072
477.412598,1.607684,0.000071
479.006348,1.606999,0.000069
480.600098,1.606326,0.000067
482.193787,1.605665,0.000065
483.787506,1.605016,0.000064
485.381195,1.604378,0.000062
486.974915,1.60375,0.000061
488.568542,1.603133,0.000059
490.162201,1.602527,0.000058
491.755798,1.60193,0.000056
493.349426,1.601344,0.000055
494.943024,1.600767,0.000053
496.53656,1.600199,0.000052
498.130127,1.599641,0.000051
499.723633,1.599091,0.00005
501.317139,1.59855,0.000049
502.910645,1.598017,0.000047
504.504089,1.597493,0.000046
506.097504,1.596977,0.000045
507.690918,1.596468,0.000044
509.284332,1.595967,0.000043
510.877625,1.595474,0.000042
512.471008,1.594988,0.000041
514.064331,1.594509,0.00004
515.657593,1.594037,0.000039
517.250793,1.593572,0.000038
518.843994,1.593114,0.000037
520.437134,1.592662,0.000037
522.030334,1.592217,0.000036
523.623413,1.591778,0.000035
525.216492,1.591345,0.000034
526.80957,1.590918,0.000033
528.402588,1.590497,0.000033
529.995544,1.590082,0.000032
531.588501,1.589672,0.000031
533.181396,1.589268,0.000031
534.774231,1.58887,0.00003
536.367065,1.588476,0.000029
537.959839,1.588088,0.000029
539.552612,1.587705,0.000028
541.145325,1.587327,0.000028
542.737915,1.586954,0.000027
544.330566,1.586586,0.000026
545.923157,1.586222,0.000026
547.515686,1.585863,0.000025
549.108154,1.585509,0.000025
550.700562,1.585159,0.000024
552.29303,1.584813,0.000024
553.885376,1.584472,0.000023
555.477661,1.584135,0.000023
557.069885,1.583802,0.000022
558.662109,1.583473,0.000022
560.254272,1.583148,0.000021
561.846313,1.582827,0.000021
563.438354,1.58251,0.000021
565.030396,1.582197,0.00002
566.622314,1.581887,0.00002
568.214233,1.581581,0.000019
569.80603,1.581279,0.000019
571.397827,1.58098,0.000019
572.989563,1.580685,0.000018
574.581238,1.580393,0.000018
576.172852,1.580104,0.000018
577.764404,1.579819,0.000017
579.355835,1.579537,0.000017
580.947327,1.579258,0.000017
582.538696,1.578982,0.000016
584.130005,1.578709,0.000016
585.721252,1.578439,0.000016
587.312378,1.578173,0.000015
588.903564,1.577909,0.000015
590.494568,1.577648,0.000015
592.085571,1.57739,0.000015
593.676514,1.577135,0.000014
595.267395,1.576883,0.000014
596.858154,1.576633,0.000014
598.448853,1.576386,0.000014
600.039551,1.576141,0.000013
601.630127,1.5759,0.000013
603.220642,1.57566,0.000013
604.811096,1.575424,0.000013
606.401489,1.575189,0.000012
607.99176,1.574957,0.000012
609.58197,1.574728,0.000012
611.172119,1.574501,0.000012
612.762207,1.574276,0.000012
614.352173,1.574054,0.000011
615.942139,1.573833,0.000011
617.531982,1.573615,0.000011
619.121704,1.5734,0.000011
620.711426,1.573186,0.000011
622.301086,1.572974,0.00001
623.890564,1.572765,0.00001
625.480042,1.572558,0.00001
627.069397,1.572352,0.00001
628.658691,1.572149,0.00001
630.247925,1.571948,0.00001
631.837036,1.571749,0.000009
633.426025,1.571551,0.000009
635.015015,1.571356,0.000009
636.603882,1.571162,0.000009
638.192627,1.57097,0.000009
639.781311,1.57078,0.000009
641.369934,1.570592,0.000009
642.958435,1.570406,0.000008
644.546814,1.570221,0.000008
646.135132,1.570039,0.000008
647.72345,1.569857,0.000008
649.311584,1.569678,0.000008
650.899597,1.5695,0.000008
652.48761,1.569324,0.000008
654.075439,1.569149,0.000008
655.663208,1.568977,0.000007
657.250854,1.568805,0.000007
658.838501,1.568635,0.000007
660.425903,1.568467,0.000007
662.013306,1.5683,0.000007
663.600586,1.568135,0.000007
665.187805,1.567971,0.000007
666.774841,1.567809,0.000007
668.361877,1.567648,0.000007
669.94873,1.567489,0.000006
671.535522,1.567331,0.000006
673.122192,1.567174,0.000006
674.70874,1.567019,0.000006
676.295227,1.566865,0.000006
677.881531,1.566713,0.000006
679.467834,1.566561,0.000006
681.053955,1.566411,0.000006
682.640015,1.566263,0.000006
684.225952,1.566115,0.000006
685.811707,1.565969,0.000006
687.397461,1.565824,0.000006
688.983032,1.565681,0.000005
690.568542,1.565538,0.000005
692.153931,1.565397,0.000005
693.739136,1.565257,0.000005
695.324341,1.565118,0.000005
696.909302,1.564981,0.000005
698.494263,1.564844,0.000005
700.079041,1.564709,0.000005
701.663696,1.564574,0.000005
703.248291,1.564441,0.000005
704.832764,1.564309,0.000005
706.417114,1.564178,0.000005
708.001282,1.564048,0.000005
709.585327,1.563919,0.000005
711.169312,1.563791,0.000004
712.753174,1.563665,0.000004
714.336853,1.563539,0.000004
715.920471,1.563414,0.000004
717.503967,1.56329,0.000004
719.08728,1.563167,0.000004
720.670532,1.563046,0.000004
722.253601,1.562925,0.000004
723.836548,1.562805,0.000004
725.419373,1.562686,0.000004
727.002075,1.562568,0.000004
728.584656,1.562451,0.000004
730.167114,1.562334,0.000004
731.749451,1.562219,0.000004
733.331665,1.562105,0.000004
734.913696,1.561991,0.000004
736.495605,1.561879,0.000004
738.077393,1.561767,0.000004
739.659058,1.561656,0.000004
741.24054,1.561546,0.000004
742.821899,1.561437,0.000003
744.403198,1.561328,0.000003
745.984253,1.561221,0.000003
747.565247,1.561114,0.000003
749.146057,1.561008,0.000003
750.726685,1.560903,0.000003
752.307251,1.560798,0.000003
753.887634,1.560695,0.000003
755.467896,1.560592,0.000003
757.047974,1.56049,0.000003
758.627991,1.560389,0.000003
760.207825,1.560288,0.000003
761.787476,1.560188,0.000003
763.367065,1.560089,0.000003
764.946411,1.559991,0.000003
766.525635,1.559893,0.000003
768.104736,1.559796,0.000003
769.683655,1.5597,0.000003
771.262451,1.559604,0.000003
772.841064,1.559509,0.000003
774.419556,1.559415,0.000003
775.997925,1.559322,0.000003
777.57605,1.559229,0.000003
779.154114,1.559137,0.000003
780.731995,1.559045,0.000003
782.309692,1.558954,0.000003
783.887268,1.558864,0.000003
785.464661,1.558774,0.000003
787.04187,1.558685,0.000002
788.619019,1.558597,0.000002
790.195923,1.558509,0.000002
791.772705,1.558422,0.000002
793.349304,1.558336,0.000002
794.92572,1.55825,0.000002
796.502075,1.558165,0.000002
798.078186,1.55808,0.000002
799.654114,1.557996,0.000002
801.229858,1.557913,0.000002
802.805542,1.55783,0.000002
804.380981,1.557748,0.000002
805.956299,1.557666,0.000002
807.531372,1.557585,0.000002
809.106384,1.557504,0.000002
810.681152,1.557424,0.000002
812.255798,1.557345,0.000002
813.8302,1.557266,0.000002
815.404541,1.557187,0.000002
816.978638,1.557109,0.000002
818.552551,1.557032,0.000002
820.126343,1.556955,0.000002
821.69989,1.556879,0.000002
823.273315,1.556803,0.000002
824.846558,1.556727,0.000002
826.419617,1.556653,0.000002
827.992493,1.556578,0.000002
829.565247,1.556504,0.000002
831.137695,1.556431,0.000002
832.710083,1.556358,0.000002
834.282227,1.556286,0.000002
835.854187,1.556214,0.000002
837.426086,1.556142,0.000002
838.997681,1.556071,0.000002
840.569153,1.556,0.000002
842.14032,1.55593,0.000002
843.711426,1.555861,0.000002
845.282349,1.555791,0.000002
846.853027,1.555723,0.000002
848.423523,1.555654,0.000002
849.993835,1.555586,0.000002
851.563965,1.555519,0.000002
853.133911,1.555452,0.000002
854.703735,1.555385,0.000002
856.273254,1.555319,0.000002
857.84259,1.555253,0.000002
859.411804,1.555188,0.000002
860.980774,1.555123,0.000002
862.549622,1.555058,0.000002
864.118164,1.554994,0.000002
865.686646,1.55493,0.000001
867.254761,1.554867,0.000001
868.822876,1.554804,0.000001
870.390625,1.554741,0.000001
871.958191,1.554679,0.000001
873.525696,1.554617,0.000001
875.092896,1.554556,0.000001
876.659851,1.554495,0.000001
878.226685,1.554434,0.000001
879.793335,1.554374,0.000001
881.359741,1.554314,0.000001
882.925964,1.554254,0.000001
884.491882,1.554195,0.000001
886.057739,1.554136,0.000001
887.623352,1.554077,0.000001
889.18866,1.554019,0.000001
890.753906,1.553961,0.000001
892.318848,1.553904,0.000001
893.883606,1.553847,0.000001
895.44812,1.55379,0.000001
897.012512,1.553733,0.000001
898.57666,1.553677,0.000001
900.140503,1.553622,0.000001
901.704285,1.553566,0.000001
903.267761,1.553511,0.000001
904.831055,1.553456,0.000001
906.394165,1.553402,0.000001
907.956909,1.553347,0.000001
909.519653,1.553294,0.000001
911.082031,1.55324,0.000001
912.644226,1.553187,0.000001
914.206177,1.553134,0.000001
915.767944,1.553081,0.000001
917.329468,1.553029,0.000001
918.890808,1.552977,0.000001
920.451965,1.552925,0.000001
922.012817,1.552874,0.000001
923.573425,1.552823,0.000001
925.133911,1.552772,0.000001
926.694031,1.552721,0.000001
928.254028,1.552671,0.000001
929.813782,1.552621,0.000001
931.373352,1.552572,0.000001
932.932617,1.552522,0.000001
934.491699,1.552473,0.000001
936.050598,1.552424,0.000001
937.609192,1.552376,0.000001
939.167603,1.552327,0.000001
940.725708,1.552279,0.000001
942.283569,1.552232,0.000001
943.841309,1.552184,0.000001
945.398743,1.552137,0.000001
946.955933,1.55209,0.000001
948.512878,1.552043,0.000001
950.069641,1.551997,0.000001
951.62616,1.551951,0.000001
953.182434,1.551905,0.000001
954.738464,1.551859,0.000001
956.29425,1.551814,0.000001
957.849792,1.551768,0.000001
959.405151,1.551723,0.000001
960.960266,1.551679,0.000001
962.515015,1.551634,0.000001
964.069641,1.55159,0.000001
965.624023,1.551546,0.000001
967.178101,1.551502,0.000001
968.731934,1.551459,0.000001
970.285522,1.551416,0.000001
971.838989,1.551373,0.000001
973.391968,1.55133,0.000001
974.944946,1.551287,0.000001
976.497559,1.551245,0.000001
978.049927,1.551203,0.000001
979.602051,1.551161,0.000001
981.153931,1.551119,0.000001
982.705444,1.551078,0.000001
984.256836,1.551037,0.000001
985.807983,1.550996,0.000001
987.358887,1.550955,0.000001
988.909485,1.550915,0.000001
990.459778,1.550874,0.000001
992.009888,1.550834,0.000001
993.559753,1.550794,0.000001
995.109253,1.550754,0.000001
996.658569,1.550715,0.000001
998.207703,1.550676,0.000001
999.75647,1.550637,0.000001
1011.723267,1.550341,0.000001
1015.185913,1.550258,0.000001
1018.648621,1.550175,0.000001
1022.111328,1.550094,0.000001
1025.573975,1.550013,0.000001
1029.036865,1.549933,0.000001
1032.499634,1.549854,0.000001
1035.962402,1.549776,0.000001
1039.425293,1.549699,0.000001
1042.888184,1.549622,0.000001
1046.351074,1.549547,0.000001
1049.813965,1.549472,0.000001
1053.276978,1.549398,0.000001
1056.739868,1.549325,0.000001
1060.202881,1.549252,0.000001
1063.665771,1.549181,0.000001
1067.128662,1.54911,0.000001
1070.591675,1.54904,0.000001
1074.054688,1.54897,0.000001
1077.5177,1.548901,0.000001
1080.980591,1.548833,0.000001
1084.443604,1.548766,0.000001
1087.906494,1.548699,0.000001
1091.369507,1.548633,0
1094.832397,1.548568,0
1098.295288,1.548503,0
1101.758301,1.548439,0
1105.221191,1.548376,0
1108.684082,1.548313,0
1112.146851,1.548251,0
1115.609741,1.54819,0
1119.07251,1.548129,0
1122.535278,1.548068,0
1125.998047,1.548009,0
1129.460693,1.54795,0
1132.923462,1.547891,0
1136.385986,1.547833,0
1139.848633,1.547776,0
1143.311279,1.547719,0
1146.773682,1.547663,0
1150.236206,1.547607,0
1153.698608,1.547552,0
1157.160889,1.547497,0
1160.623291,1.547443,0
1164.085571,1.547389,0
1167.547729,1.547336,0
1171.009888,1.547283,0
1174.471924,1.547231,0
1177.93396,1.54718,0
1181.395996,1.547128,0
1184.857788,1.547078,0
1188.31958,1.547027,0
1191.781372,1.546978,0
1195.243042,1.546928,0
1198.704712,1.546879,0
1202.166138,1.546831,0
1205.627563,1.546783,0
1209.088989,1.546736,0
1212.550171,1.546688,0
1216.011353,1.546642,0
1219.472412,1.546595,0
1222.93335,1.54655,0
1226.394287,1.546504,0
1229.855225,1.546459,0
1233.315796,1.546414,0
1236.776489,1.54637,0
1240.236938,1.546326,0
1243.697266,1.546283,0
1247.157593,1.54624,0
1250.617798,1.546197,0
1254.077881,1.546155,0
1257.537842,1.546113,0
1260.997559,1.546071,0
1264.457275,1.54603,0
1267.91687,1.545989,0
1271.376343,1.545949,0
1274.835693,1.545908,0
1278.294922,1.545869,0
1281.754028,1.545829,0
1285.213013,1.54579,0
1288.671753,1.545751,0
1292.130493,1.545712,0
1295.588989,1.545674,0
1299.047363,1.545636,0
1302.505615,1.545599,0
1305.963745,1.545562,0
1309.421753,1.545525,0
1312.879639,1.545488,0
1316.337158,1.545452,0
1319.794678,1.545416,0
1323.252075,1.54538,0
1326.709229,1.545345,0
1330.16626,1.54531,0
1333.623291,1.545275,0
1337.079834,1.54524,0
1340.536377,1.545206,0
1343.99292,1.545172,0
1347.448975,1.545138,0
1350.905029,1.545105,0
1354.360962,1.545071,0
1357.81665,1.545039,0
1361.272095,1.545006,0
1364.727295,1.544973,0
1368.182495,1.544941,0
1371.637451,1.544909,0
1375.092163,1.544878,0
1378.546753,1.544846,0
1382.001221,1.544815,0
1385.455322,1.544784,0
1388.909302,1.544754,0
1392.363037,1.544723,0
1395.81665,1.544693,0
1399.27002,1.544663,0
1402.723145,1.544634,0
1406.176025,1.544604,0
1409.628784,1.544575,0
1413.081299,1.544546,0
1416.533691,1.544517,0
1419.985718,1.544488,0
1423.437622,1.54446,0
1426.889282,1.544432,0
1430.340698,1.544404,0
1433.79187,1.544376,0
1437.24292,1.544349,0
1440.693604,1.544321,0
1444.144165,1.544294,0
1447.594482,1.544267,0
1451.044434,1.544241,0
1454.494263,1.544214,0
1457.943726,1.544188,0
1461.393066,1.544162,0
1464.842163,1.544136,0
1468.291016,1.54411,0
1471.739502,1.544084,0
1475.187866,1.544059,0
1478.635986,1.544034,0
1482.08374,1.544009,0
1485.53125,1.543984,0
1488.978516,1.543959,0
1492.425537,1.543935,0
1495.872314,1.543911,0
1499.318726,1.543887,0
1502.764893,1.543863,0
1506.210938,1.543839,0
1509.656494,1.543815,0
1513.101929,1.543792,0
1516.547119,1.543769,0
1519.991943,1.543746,0
1523.436401,1.543723,0
1526.880615,1.5437,0
1530.324585,1.543677,0
1533.768311,1.543655,0
1537.21167,1.543633,0
1540.654785,1.543611,0
1544.097534,1.543589,0
1547.540039,1.543567,0
1550.982178,1.543545,0
1554.424072,1.543524,0
1557.865723,1.543502,0
1561.307007,1.543481,0
1564.747925,1.54346,0
1568.188721,1.543439,0
1571.629028,1.543418,0
1575.06897,1.543398,0
1578.508667,1.543377,0
1581.947998,1.543357,0
1585.387085,1.543337,0
1588.825928,1.543317,0
1592.264282,1.543297,0
1595.702393,1.543277,0
1599.140137,1.543257,0
1602.577515,1.543238,0
1606.014526,1.543218,0
1609.451294,1.543199,0
1612.887695,1.54318,0
1616.32373,1.543161,0
1619.759521,1.543142,0
1623.194824,1.543123,0
1626.629761,1.543104,0
1630.064453,1.543086,0
1633.498779,1.543067,0
1636.932739,1.543049,0
1640.366455,1.543031,0
1643.799561,1.543013,0
1647.232422,1.542995,0
1650.664795,1.542977,0
1654.097046,1.54296,0
1657.528687,1.542942,0
1660.960205,1.542925,0
1664.391235,1.542907,0
1667.821899,1.54289,0
1671.252197,1.542873,0
1674.682007,1.542856,0
1678.111572,1.542839,0
1681.540649,1.542822,0
1684.96936,1.542805,0
1688.397705,1.542789,0