Opt. Const. of Gen-Osc vs. nm nm,n,k
190,1.60556,0.000109
191,1.604427,0.000115
192,1.603316,0.000121
193,1.602228,0.000127
194,1.601162,0.000133
195,1.600116,0.000137
196,1.599091,0.000142
197,1.598086,0.000146
198,1.5971,0.000149
199,1.596133,0.000152
200,1.595184,0.000154
201,1.594252,0.000156
202,1.593337,0.000157
203,1.592439,0.000158
204,1.591557,0.000158
205,1.590691,0.000158
206,1.58984,0.000157
207,1.589003,0.000156
208,1.588181,0.000155
209,1.587373,0.000153
210,1.586578,0.000152
211,1.585797,0.00015
212,1.585029,0.000148
213,1.584274,0.000146
214,1.58353,0.000145
215,1.582799,0.000143
216,1.58208,0.000142
217,1.581372,0.00014
218,1.580676,0.000139
219,1.579991,0.000138
220,1.579316,0.000138
221,1.578653,0.000137
222,1.577999,0.000137
223,1.577357,0.000138
224,1.576724,0.000138
225,1.576101,0.000139
226,1.575488,0.00014
227,1.574884,0.000142
228,1.57429,0.000144
229,1.573705,0.000146
230,1.57313,0.000148
231,1.572563,0.00015
232,1.572005,0.000153
233,1.571456,0.000156
234,1.570915,0.000159
235,1.570383,0.000162
236,1.569858,0.000165
237,1.569342,0.000168
238,1.568834,0.000171
239,1.568334,0.000174
240,1.567841,0.000177
241,1.567356,0.000179
242,1.566878,0.000182
243,1.566407,0.000184
244,1.565943,0.000185
245,1.565486,0.000186
246,1.565035,0.000187
247,1.564591,0.000188
248,1.564154,0.000188
249,1.563722,0.000187
250,1.563296,0.000186
251,1.562876,0.000184
252,1.562462,0.000182
253,1.562053,0.00018
254,1.56165,0.000177
255,1.561252,0.000174
256,1.560858,0.00017
257,1.56047,0.000166
258,1.560086,0.000162
259,1.559707,0.000158
260,1.559333,0.000153
261,1.558963,0.000148
262,1.558598,0.000143
263,1.558236,0.000138
264,1.557879,0.000133
265,1.557527,0.000128
266,1.557178,0.000123
267,1.556834,0.000118
268,1.556493,0.000113
269,1.556156,0.000109
270,1.555824,0.000104
271,1.555495,0.000099
272,1.55517,0.000095
273,1.554848,0.00009
274,1.554531,0.000086
275,1.554216,0.000082
276,1.553906,0.000078
277,1.553599,0.000074
278,1.553295,0.000071
279,1.552996,0.000067
280,1.552699,0.000064
281,1.552406,0.000061
282,1.552116,0.000057
283,1.551829,0.000054
284,1.551546,0.000052
285,1.551266,0.000049
286,1.550988,0.000046
287,1.550714,0.000044
288,1.550444,0.000041
289,1.550176,0.000039
290,1.549911,0.000037
291,1.549648,0.000035
292,1.549389,0.000033
293,1.549133,0.000031
294,1.548879,0.000029
295,1.548628,0.000027
296,1.54838,0.000026
297,1.548135,0.000024
298,1.547892,0.000023
299,1.547652,0.000021
300,1.547414,0.00002
301,1.547179,0.000019
302,1.546947,0.000017
303,1.546716,0.000016
304,1.546489,0.000015
305,1.546263,0.000014
306,1.54604,0.000013
307,1.54582,0.000012
308,1.545601,0.000011
309,1.545385,0.00001
310,1.545171,0.00001
311,1.544959,0.000009
312,1.544749,0.000008
313,1.544542,0.000008
314,1.544337,0.000007
315,1.544133,0.000007
316,1.543932,0.000006
317,1.543733,0.000006
318,1.543535,0.000005
319,1.54334,0.000005
320,1.543147,0.000005
321,1.542955,0.000004
322,1.542766,0.000004
323,1.542578,0.000004
324,1.542392,0.000003
325,1.542208,0.000003
326,1.542026,0.000003
327,1.541845,0.000003
328,1.541667,0.000003
329,1.54149,0.000002
330,1.541314,0.000002
331,1.541141,0.000002
332,1.540969,0.000002
333,1.540798,0.000002
334,1.540629,0.000002
335,1.540462,0.000002
336,1.540296,0.000001
337,1.540132,0.000001
338,1.539969,0.000001
339,1.539808,0.000001
340,1.539649,0.000001
341,1.53949,0.000001
342,1.539334,0.000001
343,1.539178,0.000001
344,1.539024,0.000001
345,1.538872,0.000001
346,1.53872,0.000001
347,1.53857,0.000001
348,1.538422,0.000001
349,1.538275,0.000001
350,1.538129,0.000001
351,1.537984,0.000001
352,1.53784,0.000001
353,1.537698,0.000001
354,1.537557,0
355,1.537418,0
356,1.537279,0
357,1.537142,0
358,1.537006,0
359,1.536871,0
360,1.536737,0
361,1.536604,0
362,1.536472,0
363,1.536342,0
364,1.536212,0
365,1.536084,0
366,1.535957,0
367,1.53583,0
368,1.535705,0
369,1.535581,0
370,1.535458,0
371,1.535336,0
372,1.535214,0
373,1.535094,0
374,1.534975,0
375,1.534856,0
376,1.534739,0
377,1.534623,0
378,1.534507,0
379,1.534392,0
380,1.534279,0
381,1.534166,0
382,1.534054,0
383,1.533943,0
384,1.533833,0
385,1.533723,0
386,1.533615,0
387,1.533507,0
388,1.5334,0
389,1.533294,0
390,1.533189,0
391,1.533084,0
392,1.53298,0
393,1.532877,0
394,1.532775,0
395,1.532674,0
396,1.532573,0
397,1.532473,0
398,1.532374,0
399,1.532276,0
400,1.532178,0
401,1.532081,0
402,1.531985,0
403,1.531889,0
404,1.531794,0
405,1.5317,0
406,1.531606,0
407,1.531513,0
408,1.531421,0
409,1.531329,0
410,1.531238,0
411,1.531148,0
412,1.531058,0
413,1.530969,0
414,1.530881,0
415,1.530793,0
416,1.530705,0
417,1.530619,0
418,1.530533,0
419,1.530447,0
420,1.530362,0
421,1.530278,0
422,1.530194,0
423,1.530111,0
424,1.530028,0
425,1.529946,0
426,1.529865,0
427,1.529784,0
428,1.529703,0
429,1.529623,0
430,1.529544,0
431,1.529465,0
432,1.529386,0
433,1.529309,0
434,1.529231,0
435,1.529154,0
436,1.529078,0
437,1.529002,0
438,1.528926,0
439,1.528852,0
440,1.528777,0
441,1.528703,0
442,1.528629,0
443,1.528556,0
444,1.528484,0
445,1.528412,0
446,1.52834,0
447,1.528268,0
448,1.528198,0
449,1.528127,0
450,1.528057,0
451,1.527988,0
452,1.527918,0
453,1.52785,0
454,1.527781,0
455,1.527713,0
456,1.527646,0
457,1.527579,0
458,1.527512,0
459,1.527446,0
460,1.52738,0
461,1.527314,0
462,1.527249,0
463,1.527184,0
464,1.52712,0
465,1.527056,0
466,1.526992,0
467,1.526929,0
468,1.526866,0
469,1.526803,0
470,1.526741,0
471,1.526679,0
472,1.526618,0
473,1.526556,0
474,1.526495,0
475,1.526435,0
476,1.526375,0
477,1.526315,0
478,1.526255,0
479,1.526196,0
480,1.526137,0
481,1.526079,0
482,1.526021,0
483,1.525963,0
484,1.525905,0
485,1.525848,0
486,1.525791,0
487,1.525734,0
488,1.525678,0
489,1.525622,0
490,1.525566,0
491,1.52551,0
492,1.525455,0
493,1.5254,0
494,1.525345,0
495,1.525291,0
496,1.525237,0
497,1.525183,0
498,1.52513,0
499,1.525076,0
500,1.525023,0
501,1.524971,0
502,1.524918,0
503,1.524866,0
504,1.524814,0
505,1.524762,0
506,1.524711,0
507,1.52466,0
508,1.524609,0
509,1.524558,0
510,1.524508,0
511,1.524458,0
512,1.524408,0
513,1.524358,0
514,1.524309,0
515,1.524259,0
516,1.52421,0
517,1.524162,0
518,1.524113,0
519,1.524065,0
520,1.524017,0
521,1.523969,0
522,1.523921,0
523,1.523874,0
524,1.523827,0
525,1.52378,0
526,1.523733,0
527,1.523687,0
528,1.52364,0
529,1.523594,0
530,1.523548,0
531,1.523503,0
532,1.523457,0
533,1.523412,0
534,1.523367,0
535,1.523322,0
536,1.523277,0
537,1.523233,0
538,1.523189,0
539,1.523144,0
540,1.5231,0
541,1.523057,0
542,1.523013,0
543,1.52297,0
544,1.522927,0
545,1.522884,0
546,1.522841,0
547,1.522799,0
548,1.522756,0
549,1.522714,0
550,1.522672,0
551,1.52263,0
552,1.522588,0
553,1.522547,0
554,1.522505,0
555,1.522464,0
556,1.522423,0
557,1.522382,0
558,1.522341,0
559,1.522301,0
560,1.522261,0
561,1.52222,0
562,1.52218,0
563,1.522141,0
564,1.522101,0
565,1.522061,0
566,1.522022,0
567,1.521982,0
568,1.521943,0
569,1.521904,0
570,1.521866,0
571,1.521827,0
572,1.521788,0
573,1.52175,0
574,1.521712,0
575,1.521674,0
576,1.521636,0
577,1.521598,0
578,1.52156,0
579,1.521523,0
580,1.521485,0
581,1.521448,0
582,1.521411,0
583,1.521374,0
584,1.521337,0
585,1.521301,0
586,1.521264,0
587,1.521228,0
588,1.521191,0
589,1.521155,0
590,1.521119,0
591,1.521083,0
592,1.521047,0
593,1.521012,0
594,1.520976,0
595,1.520941,0
596,1.520906,0
597,1.52087,0
598,1.520835,0
599,1.5208,0
600,1.520766,0
601,1.520731,0
602,1.520696,0
603,1.520662,0
604,1.520628,0
605,1.520593,0
606,1.520559,0
607,1.520525,0
608,1.520491,0
609,1.520458,0
610,1.520424,0
611,1.52039,0
612,1.520357,0
613,1.520324,0
614,1.52029,0
615,1.520257,0
616,1.520224,0
617,1.520191,0
618,1.520158,0
619,1.520126,0
620,1.520093,0
621,1.520061,0
622,1.520028,0
623,1.519996,0
624,1.519964,0
625,1.519932,0
626,1.519899,0
627,1.519868,0
628,1.519836,0
629,1.519804,0
630,1.519772,0
631,1.519741,0
632,1.519709,0
633,1.519678,0
634,1.519647,0
635,1.519616,0
636,1.519585,0
637,1.519554,0
638,1.519523,0
639,1.519492,0
640,1.519461,0
641,1.51943,0
642,1.5194,0
643,1.519369,0
644,1.519339,0
645,1.519309,0
646,1.519279,0
647,1.519248,0
648,1.519218,0
649,1.519188,0
650,1.519158,0
651,1.519129,0
652,1.519099,0
653,1.519069,0
654,1.51904,0
655,1.51901,0
656,1.518981,0
657,1.518952,0
658,1.518922,0
659,1.518893,0
660,1.518864,0
661,1.518835,0
662,1.518806,0
663,1.518777,0
664,1.518748,0
665,1.51872,0
666,1.518691,0
667,1.518662,0
668,1.518634,0
669,1.518605,0
670,1.518577,0
671,1.518549,0
672,1.51852,0
673,1.518492,0
674,1.518464,0
675,1.518436,0
676,1.518408,0
677,1.51838,0
678,1.518352,0
679,1.518325,0
680,1.518297,0
681,1.518269,0
682,1.518242,0
683,1.518214,0
684,1.518187,0
685,1.518159,0
686,1.518132,0
687,1.518105,0
688,1.518077,0
689,1.51805,0
690,1.518023,0
691,1.517996,0
692,1.517969,0
693,1.517942,0
694,1.517916,0
695,1.517889,0
696,1.517862,0
697,1.517835,0
698,1.517809,0
699,1.517782,0
700,1.517756,0
701,1.517729,0
702,1.517703,0
703,1.517677,0
704,1.51765,0
705,1.517624,0
706,1.517598,0
707,1.517572,0
708,1.517546,0
709,1.51752,0
710,1.517494,0
711,1.517468,0
712,1.517442,0
713,1.517416,0
714,1.51739,0
715,1.517365,0
716,1.517339,0
717,1.517313,0
718,1.517288,0
719,1.517262,0
720,1.517237,0
721,1.517212,0
722,1.517186,0
723,1.517161,0
724,1.517136,0
725,1.51711,0
726,1.517085,0
727,1.51706,0
728,1.517035,0
729,1.51701,0
730,1.516985,0
731,1.51696,0
732,1.516935,0
733,1.51691,0
734,1.516885,0
735,1.516861,0
736,1.516836,0
737,1.516811,0
738,1.516787,0
739,1.516762,0
740,1.516737,0
741,1.516713,0
742,1.516688,0
743,1.516664,0
744,1.516639,0
745,1.516615,0
746,1.516591,0
747,1.516567,0
748,1.516542,0
749,1.516518,0
750,1.516494,0
751,1.51647,0
752,1.516446,0
753,1.516422,0
754,1.516398,0
755,1.516374,0
756,1.51635,0
757,1.516326,0
758,1.516302,0
759,1.516278,0
760,1.516254,0
761,1.516231,0
762,1.516207,0
763,1.516183,0
764,1.51616,0
765,1.516136,0
766,1.516112,0
767,1.516089,0
768,1.516065,0
769,1.516042,0
770,1.516018,0
771,1.515995,0
772,1.515972,0
773,1.515948,0
774,1.515925,0
775,1.515902,0
776,1.515878,0
777,1.515855,0
778,1.515832,0
779,1.515809,0
780,1.515786,0
781,1.515763,0
782,1.51574,0
783,1.515717,0
784,1.515694,0
785,1.515671,0
786,1.515648,0
787,1.515625,0
788,1.515602,0
789,1.515579,0
790,1.515556,0
791,1.515533,0
792,1.515511,0
793,1.515488,0
794,1.515465,0
795,1.515442,0
796,1.51542,0
797,1.515397,0
798,1.515374,0
799,1.515352,0
800,1.515329,0
801,1.515307,0
802,1.515284,0
803,1.515262,0
804,1.515239,0
805,1.515217,0
806,1.515195,0
807,1.515172,0
808,1.51515,0
809,1.515127,0
810,1.515105,0
811,1.515083,0
812,1.515061,0
813,1.515038,0
814,1.515016,0
815,1.514994,0
816,1.514972,0
817,1.51495,0
818,1.514928,0
819,1.514905,0
820,1.514883,0
821,1.514861,0
822,1.514839,0
823,1.514817,0
824,1.514795,0
825,1.514773,0
826,1.514751,0
827,1.514729,0
828,1.514708,0
829,1.514686,0
830,1.514664,0
831,1.514642,0
832,1.51462,0
833,1.514598,0
834,1.514577,0
835,1.514555,0
836,1.514533,0
837,1.514511,0
838,1.51449,0
839,1.514468,0
840,1.514446,0
841,1.514425,0
842,1.514403,0
843,1.514381,0
844,1.51436,0
845,1.514338,0
846,1.514317,0
847,1.514295,0
848,1.514274,0
849,1.514252,0
850,1.514231,0
851,1.514209,0
852,1.514188,0
853,1.514166,0
854,1.514145,0
855,1.514124,0
856,1.514102,0
857,1.514081,0
858,1.514059,0
859,1.514038,0
860,1.514017,0
861,1.513995,0
862,1.513974,0
863,1.513953,0
864,1.513932,0
865,1.51391,0
866,1.513889,0
867,1.513868,0
868,1.513847,0
869,1.513826,0
870,1.513804,0
871,1.513783,0
872,1.513762,0
873,1.513741,0
874,1.51372,0
875,1.513699,0
876,1.513678,0
877,1.513657,0
878,1.513636,0
879,1.513615,0
880,1.513594,0
881,1.513572,0
882,1.513551,0
883,1.51353,0
884,1.51351,0
885,1.513489,0
886,1.513468,0
887,1.513447,0
888,1.513426,0
889,1.513405,0
890,1.513384,0
891,1.513363,0
892,1.513342,0
893,1.513321,0
894,1.5133,0
895,1.51328,0
896,1.513259,0
897,1.513238,0
898,1.513217,0
899,1.513196,0
900,1.513175,0
901,1.513155,0
902,1.513134,0
903,1.513113,0
904,1.513092,0
905,1.513072,0
906,1.513051,0
907,1.51303,0
908,1.513009,0
909,1.512989,0
910,1.512968,0
911,1.512947,0
912,1.512927,0
913,1.512906,0
914,1.512885,0
915,1.512865,0
916,1.512844,0
917,1.512823,0
918,1.512803,0
919,1.512782,0
920,1.512762,0
921,1.512741,0
922,1.51272,0
923,1.5127,0
924,1.512679,0
925,1.512659,0
926,1.512638,0
927,1.512618,0
928,1.512597,0
929,1.512577,0
930,1.512556,0
931,1.512535,0
932,1.512515,0
933,1.512494,0
934,1.512474,0
935,1.512454,0
936,1.512433,0
937,1.512413,0
938,1.512392,0
939,1.512372,0
940,1.512351,0
941,1.512331,0
942,1.51231,0
943,1.51229,0
944,1.512269,0
945,1.512249,0
946,1.512229,0
947,1.512208,0
948,1.512188,0
949,1.512167,0
950,1.512147,0
951,1.512127,0
952,1.512106,0
953,1.512086,0
954,1.512065,0
955,1.512045,0
956,1.512025,0
957,1.512004,0
958,1.511984,0
959,1.511964,0
960,1.511943,0
961,1.511923,0
962,1.511903,0
963,1.511882,0
964,1.511862,0
965,1.511842,0
966,1.511821,0
967,1.511801,0
968,1.511781,0
969,1.51176,0
970,1.51174,0
971,1.51172,0
972,1.511699,0
973,1.511679,0
974,1.511659,0
975,1.511639,0
976,1.511618,0
977,1.511598,0
978,1.511578,0
979,1.511557,0
980,1.511537,0
981,1.511517,0
982,1.511497,0
983,1.511477,0
984,1.511456,0
985,1.511436,0
986,1.511416,0
987,1.511395,0
988,1.511375,0
989,1.511355,0
990,1.511335,0
991,1.511315,0
992,1.511294,0
993,1.511274,0
994,1.511254,0
995,1.511234,0
996,1.511213,0
997,1.511193,0
998,1.511173,0
999,1.511153,0
1000,1.511132,0
1002.5,1.511082,0
1005,1.511031,0
1007.5,1.510981,0
1010,1.51093,0
1012.5,1.51088,0
1015,1.510829,0
1017.5,1.510779,0
1020,1.510728,0
1022.5,1.510678,0
1025,1.510627,0
1027.5,1.510577,0
1030,1.510526,0
1032.5,1.510476,0
1035,1.510425,0
1037.5,1.510375,0
1040,1.510324,0
1042.5,1.510274,0
1045,1.510224,0
1047.5,1.510173,0
1050,1.510122,0
1052.5,1.510072,0
1055,1.510021,0
1057.5,1.509971,0
1060,1.50992,0
1062.5,1.50987,0
1065,1.509819,0
1067.5,1.509768,0
1070,1.509718,0
1072.5,1.509667,0
1075,1.509617,0
1077.5,1.509566,0
1080,1.509515,0
1082.5,1.509465,0
1085,1.509414,0
1087.5,1.509363,0
1090,1.509312,0
1092.5,1.509262,0
1095,1.509211,0
1097.5,1.50916,0
1100,1.509109,0
1102.5,1.509058,0
1105,1.509008,0
1107.5,1.508957,0
1110,1.508906,0
1112.5,1.508855,0
1115,1.508804,0
1117.5,1.508753,0
1120,1.508702,0
1122.5,1.508651,0
1125,1.5086,0
1127.5,1.508548,0
1130,1.508497,0
1132.5,1.508446,0
1135,1.508395,0
1137.5,1.508344,0
1140,1.508292,0
1142.5,1.508241,0
1145,1.50819,0
1147.5,1.508138,0
1150,1.508087,0
1152.5,1.508036,0
1155,1.507984,0
1157.5,1.507933,0
1160,1.507881,0
1162.5,1.50783,0
1165,1.507778,0
1167.5,1.507726,0
1170,1.507675,0
1172.5,1.507623,0
1175,1.507571,0
1177.5,1.507519,0
1180,1.507467,0
1182.5,1.507416,0
1185,1.507364,0
1187.5,1.507312,0
1190,1.50726,0
1192.5,1.507208,0
1195,1.507155,0
1197.5,1.507103,0
1200,1.507051,0
1202.5,1.506999,0
1205,1.506947,0
1207.5,1.506894,0
1210,1.506842,0
1212.5,1.50679,0
1215,1.506737,0
1217.5,1.506685,0
1220,1.506632,0
1222.5,1.506579,0
1225,1.506527,0
1227.5,1.506474,0
1230,1.506421,0
1232.5,1.506369,0
1235,1.506316,0
1237.5,1.506263,0
1240,1.50621,0
1242.5,1.506157,0
1245,1.506104,0
1247.5,1.506051,0
1250,1.505998,0
1252.5,1.505944,0
1255,1.505891,0
1257.5,1.505838,0
1260,1.505785,0
1262.5,1.505731,0
1265,1.505678,0
1267.5,1.505624,0
1270,1.505571,0
1272.5,1.505517,0
1275,1.505463,0
1277.5,1.50541,0
1280,1.505356,0
1282.5,1.505302,0
1285,1.505248,0
1287.5,1.505194,0
1290,1.50514,0
1292.5,1.505086,0
1295,1.505032,0
1297.5,1.504978,0
1300,1.504924,0
1302.5,1.504869,0
1305,1.504815,0
1307.5,1.504761,0
1310,1.504706,0
1312.5,1.504652,0
1315,1.504597,0
1317.5,1.504542,0
1320,1.504488,0
1322.5,1.504433,0
1325,1.504378,0
1327.5,1.504323,0
1330,1.504268,0
1332.5,1.504213,0
1335,1.504158,0
1337.5,1.504103,0
1340,1.504048,0
1342.5,1.503992,0
1345,1.503937,0
1347.5,1.503882,0
1350,1.503826,0
1352.5,1.503771,0
1355,1.503715,0
1357.5,1.50366,0
1360,1.503604,0
1362.5,1.503548,0
1365,1.503492,0
1367.5,1.503436,0
1370,1.50338,0
1372.5,1.503324,0
1375,1.503268,0
1377.5,1.503212,0
1380,1.503156,0
1382.5,1.5031,0
1385,1.503043,0
1387.5,1.502987,0
1390,1.50293,0
1392.5,1.502874,0
1395,1.502817,0
1397.5,1.502761,0
1400,1.502704,0
1402.5,1.502647,0
1405,1.50259,0
1407.5,1.502533,0
1410,1.502476,0
1412.5,1.502419,0
1415,1.502362,0
1417.5,1.502305,0
1420,1.502247,0
1422.5,1.50219,0
1425,1.502133,0
1427.5,1.502075,0
1430,1.502017,0
1432.5,1.50196,0
1435,1.501902,0
1437.5,1.501844,0
1440,1.501786,0
1442.5,1.501728,0
1445,1.50167,0
1447.5,1.501612,0
1450,1.501554,0
1452.5,1.501496,0
1455,1.501438,0
1457.5,1.501379,0
1460,1.501321,0
1462.5,1.501262,0
1465,1.501204,0
1467.5,1.501145,0
1470,1.501086,0
1472.5,1.501028,0
1475,1.500969,0
1477.5,1.50091,0
1480,1.500851,0
1482.5,1.500792,0
1485,1.500733,0
1487.5,1.500673,0
1490,1.500614,0
1492.5,1.500555,0
1495,1.500495,0
1497.5,1.500436,0
1500,1.500376,0
1502.5,1.500317,0
1505,1.500257,0
1507.5,1.500197,0
1510,1.500137,0
1512.5,1.500077,0
1515,1.500017,0
1517.5,1.499957,0
1520,1.499897,0
1522.5,1.499836,0
1525,1.499776,0
1527.5,1.499716,0
1530,1.499655,0
1532.5,1.499594,0
1535,1.499534,0
1537.5,1.499473,0
1540,1.499412,0
1542.5,1.499351,0
1545,1.49929,0
1547.5,1.499229,0
1550,1.499168,0
1552.5,1.499107,0
1555,1.499046,0
1557.5,1.498984,0
1560,1.498923,0
1562.5,1.498862,0
1565,1.4988,0
1567.5,1.498738,0
1570,1.498677,0
1572.5,1.498615,0
1575,1.498553,0
1577.5,1.498491,0
1580,1.498429,0
1582.5,1.498367,0
1585,1.498304,0
1587.5,1.498242,0
1590,1.49818,0
1592.5,1.498117,0
1595,1.498055,0
1597.5,1.497992,0
1600,1.49793,0
1602.5,1.497867,0
1605,1.497804,0
1607.5,1.497741,0
1610,1.497678,0
1612.5,1.497615,0
1615,1.497552,0
1617.5,1.497488,0
1620,1.497425,0
1622.5,1.497362,0
1625,1.497298,0
1627.5,1.497235,0
1630,1.497171,0
1632.5,1.497107,0
1635,1.497043,0
1637.5,1.49698,0
1640,1.496916,0
1642.5,1.496852,0
1645,1.496787,0
1647.5,1.496723,0
1650,1.496659,0
1652.5,1.496595,0
1655,1.49653,0
1657.5,1.496466,0
1660,1.496401,0
1662.5,1.496336,0
1665,1.496271,0
1667.5,1.496207,0
1670,1.496142,0
1672.5,1.496077,0
1675,1.496011,0
1677.5,1.495946,0
1680,1.495881,0
1682.5,1.495816,0
1685,1.49575,0
1687.5,1.495685,0
1690,1.495619,0
1692.5,1.495553,0
1695,1.495488,0
1697.5,1.495422,0
1700,1.495356,0